ID,pm2_5
ID_E830BTC5VL,56.209663
ID_B5TWL1QYCQ,71.8114
ID_12DSVYF7B3,49.2179
ID_9CRIV0PIHP,74.52137
ID_VJEQAFY8CS,47.627953
ID_TXQHKU2ZNQ,52.727985
ID_8VJON99514,71.85252
ID_L9N0JPGITM,66.57275
ID_9YKPW98E2L,39.68886
ID_ZIB8JIP21F,58.51047
ID_RP8P69OEFP,13.495333
ID_7UYQWX1WJF,42.725243
ID_0MYYAURONU,67.63589
ID_ZNLQ33NK1D,49.654995
ID_XKC7WOR5SD,29.55755
ID_ODA2HDQNL5,66.47937
ID_MIYAWL9VZD,58.38321
ID_2L5G1NSXME,27.450401
ID_LRWHFO03MK,48.456284
ID_8R7EQ48M6D,34.954433
ID_N9X3HCMUEQ,48.307365
ID_FXA2VY7KNH,66.836685
ID_2WBQW9051A,60.894882
ID_EDBO3CE9UM,76.00703
ID_4FYPIFQJIJ,63.891468
ID_GVQE557HA0,74.16371
ID_4YAZ1FBMMO,33.339115
ID_29G92TPOYI,41.092136
ID_LZECZ9MGCA,49.272713
ID_8ND0KO3ZX8,60.7818
ID_Q6RBL64F61,42.667564
ID_BKPDVS8JCJ,49.158844
ID_XJRLPN0K2Q,55.009518
ID_HH4X6AIYCF,68.819855
ID_ER6E5AMQYI,56.915558
ID_AI0CJYMALN,68.01119
ID_BLJDGZI99Q,60.677505
ID_XPGLZI3PGB,66.04483
ID_MBB89XM2G5,76.29929
ID_GWQAKDNQNW,60.260384
ID_7VZHACHS0T,29.197594
ID_UMRO174P59,48.66525
ID_8JPX2POPNL,63.997272
ID_R8WEJKFO6B,67.30662
ID_HQ76SUF0GH,80.61611
ID_7JDI1GLVCE,45.12932
ID_K6547EBC31,56.44745
ID_H16B5X3O23,20.947355
ID_ZZBO5SY8WN,62.089184
ID_FTQ8APEFX5,62.72419
ID_7WDMPH3RX0,72.195435
ID_VVQ0PGVV89,55.639427
ID_HEZBYPN29N,71.9845
ID_NX1GULE9R0,67.19114
ID_AWWS2TKU96,79.93775
ID_IW68DSEI9L,65.57271
ID_GNJ5Z86MG9,74.27476
ID_0E9ZWUNA5B,73.41016
ID_TH9QIOV0FG,41.81814
ID_BAHZS7Z16B,57.81659
ID_GST9JR00SR,48.068703
ID_QCM0YF9SKH,73.12697
ID_DRCJ1X45Y7,40.0044
ID_V8WP5LEQQH,74.0022
ID_OY3TR9JGJ8,83.91232
ID_I3KNEJXQM5,64.87602
ID_O7CJPZZHW5,53.815735
ID_K35N9PGXOL,76.12776
ID_MB3ZXK3WLX,50.719837
ID_Y1IP9KLRRJ,72.284966
ID_9UMAKB56CQ,64.8864
ID_4OJTADYCIX,25.569149
ID_04V2ICUU87,65.14673
ID_KNIQNH5RM4,59.516476
ID_30PS9MJA57,39.76886
ID_FQ0BR8KD4B,64.0262
ID_3XL65RFAKX,66.16124
ID_NSJ9OAVGP8,67.7763
ID_DWB66M0MB4,29.055883
ID_DLMSFACIWK,53.570232
ID_YEE9WH5F8R,78.46708
ID_DI9NOANQC0,59.640976
ID_09766ULCKK,66.78609
ID_ZNVMJZ6VME,60.321587
ID_AO2OV5MAZI,24.294783
ID_5AH7OL4YNS,76.278534
ID_0W4NPPEL1S,63.636505
ID_2J94C33V2M,63.716774
ID_WMW3IDKNGX,77.25237
ID_AAJ6GGPHMB,52.170033
ID_205IPTHB9H,86.92338
ID_21I4S81V8T,63.926033
ID_WI4LSWPH4C,65.88705
ID_9ZCO5YVLDZ,50.249474
ID_SLHUIFQQPE,64.13713
ID_PX9YP6G42I,52.21786
ID_VYXOTJ8KKD,59.950462
ID_9SIXHIVJD4,66.973076
ID_82XVONTG7N,63.534008
ID_HQY2WO7Z0L,64.51669
ID_DLHAJUW3B5,82.132286
ID_8VVC9UG4GD,37.633976
ID_HY2MHENW1M,79.11722
ID_SIT0DW906U,70.42229
ID_Z9AZ5H3BXX,62.771492
ID_1RA3W4OYG5,65.19375
ID_SUZRKJWL5T,75.31275
ID_1MRC0JHATU,66.051796
ID_ZBW3EJ2PJI,46.963585
ID_ZB64W40QQ9,49.687317
ID_MJCLCYD38D,47.878014
ID_2LL5Z11GS8,57.19642
ID_WZFRBGMQQK,68.02984
ID_FL93K4KP3R,75.84014
ID_46428N98MW,69.11749
ID_B62BPN91UV,70.19366
ID_5XFHJ92LB4,65.49718
ID_B0PZUNTU5L,69.81608
ID_7A690YR5TE,31.778557
ID_AOHOC89T4P,85.962364
ID_P9ITSLB3TD,77.144455
ID_QARTR4HDCO,57.65248
ID_7ZDRUM61NG,52.690376
ID_6WIBBIL8VO,44.317738
ID_8A527EFD5O,32.59473
ID_S6STMSPN0G,50.292995
ID_0NKWGU3SBR,62.913475
ID_H3DC6CHQ2U,70.67492
ID_N16M8HC10T,52.940567
ID_LNE5BI6KV1,82.789856
ID_QVFZEX4Y3N,70.590805
ID_ZL8RLFR78V,33.213276
ID_LZTMOEE6N0,57.372696
ID_O0HGCQLB8V,35.183643
ID_RAKXYOT3NH,63.251328
ID_CD0HPWWNK1,69.637276
ID_RN5JF8IEIM,63.7196
ID_WLDKWK0WY3,58.383984
ID_M1LXKIEGNL,37.11777
ID_WQXB9JTNJX,51.48233
ID_9GXK9ASZC1,63.38999
ID_S1H3BWM7VK,55.368572
ID_3WA3LYIE7P,60.906097
ID_U1BDB68YXR,63.650394
ID_SH7V0SFG6K,61.70901
ID_2CT6TAHO4Q,71.833885
ID_5ZYW41HP4C,48.12716
ID_Z2LGSC8QI5,73.38443
ID_9EVEC16L95,62.051735
ID_IXM47G9K0P,76.88062
ID_OEJ6WXXSRL,51.802402
ID_WVQ7RYERJR,36.443363
ID_Q8RLP9P2ZA,77.2674
ID_7QFM4I5ZWV,66.615
ID_XBTU13R4C6,85.41784
ID_64MHWVXLKO,60.05316
ID_92GZZNDRKZ,51.26881
ID_GHVLBAGB2F,76.28365
ID_3ENQ45ACRD,45.3716
ID_L0UU31HZQF,77.41859
ID_EOL9I8NI4P,60.417046
ID_T9FLL99YJ3,64.30883
ID_3RR0MML4BK,47.371677
ID_Q2LOBYJEV5,47.956364
ID_LJL5XLXIXZ,65.60266
ID_ETOTFTAFA0,64.86882
ID_BF1N32I20H,50.461468
ID_N5J9OKHTSM,77.391846
ID_2123PV9ZXI,68.724655
ID_X7W9CVK9Y3,47.277126
ID_IUNPRTWOW2,51.12247
ID_KY9IXRVNKM,62.696182
ID_9GJ38MW91W,68.32629
ID_WH6DWTHFRW,69.65037
ID_UTBNVTKT61,56.50875
ID_A8IGC79QPP,76.21412
ID_YVSIWD7B8P,44.045956
ID_GIQQ52X1VL,68.79234
ID_WDPANKWTL7,67.57857
ID_VAATNJH78O,51.870796
ID_LFJPB4OXJV,60.21382
ID_M2VR2M8EX1,84.30334
ID_SKUYZGLJNE,52.384953
ID_U9UG6FQVPU,40.01287
ID_RR46AZ6T5T,76.30895
ID_SLPL71KIUA,58.703533
ID_L7ZRMS2NTK,44.09592
ID_IXY768WXVF,47.373478
ID_MKJD2BZFTS,77.53444
ID_0QJ5Q8CHHU,68.98304
ID_ITK2EK2NLM,87.49938
ID_MKQYD7I3M4,49.485916
ID_ZUVFL7I6AU,70.20108
ID_FAVT030B2V,67.129395
ID_NPWQNC9PUK,79.44688
ID_LTG6LZ7P8R,54.80038
ID_85H6729CVO,39.594284
ID_14RGOAZYDW,61.05129
ID_OGD257YPYL,77.60193
ID_2VDCRTJ99Y,71.085014
ID_XNZEH7VJ96,72.93437
ID_LPHNWFTG7I,69.695435
ID_023UB0LV1E,35.79146
ID_XM50UNOD4B,26.129938
ID_1TLSBNIPQK,43.98647
ID_11UL8WNVE5,62.566097
ID_ZO4NK3EXM8,66.15222
ID_QSGQGNBNHJ,65.08113
ID_SK6Q2FSYVF,42.41582
ID_0O72ZZMPL7,76.08623
ID_4P7R24ZKAT,44.624523
ID_P2E6F3IFYE,46.16386
ID_95BED0HQ91,58.62852
ID_J8BVBZB74M,48.16765
ID_HZKEDUWSHM,76.7772
ID_4KQ48O85EG,79.83376
ID_SBF0FVT9RX,38.9394
ID_O7K2PDWG93,38.972218
ID_CK7GUI9HCU,77.998566
ID_T6ODBK4QPU,44.523003
ID_LCVZA30TCD,68.16577
ID_699GW47DNW,62.899216
ID_3XIH0P0XWY,59.535934
ID_AH3EBYAZUX,44.797443
ID_UZ9087GHEG,68.38384
ID_GS2CPI6W43,58.11345
ID_Q460371NHN,60.388187
ID_X15AYLLQAD,62.965893
ID_42BAXZVR8E,71.96093
ID_LGTT3LYWXB,49.29466
ID_JT3YINJ7T4,80.47674
ID_224L52F8WJ,55.409824
ID_RSUQUWJNJU,63.091
ID_94RY4XWH95,63.18603
ID_1SRGKI6QSE,54.30656
ID_W8FJINNVC1,48.35586
ID_4POQA5Z97T,75.087715
ID_29P0RXPEZD,69.46915
ID_TXE09WP41A,79.61584
ID_O30DZD81F1,57.919952
ID_JX9X5T9JB5,68.31055
ID_TZWLB7D17B,52.441376
ID_E7XX65XDU2,43.883953
ID_EFUOOMCGM3,49.362823
ID_GSS3AGV8A0,65.45394
ID_S0V664VMO6,50.640373
ID_CBV5BCSRLB,61.16896
ID_3T27HIC58C,54.700768
ID_B9AF925N0T,80.60455
ID_Q19WC8QC36,40.01865
ID_4HX462KZVX,55.347412
ID_F2WXZG1UT4,40.959324
ID_VRP65FGOKT,49.359592
ID_CG5L5EKTVJ,40.046043
ID_1FNWNASTN7,54.904377
ID_TPVP8BMI00,82.09437
ID_9U65ZTK1JK,78.718575
ID_4DOCT7KAWV,52.47405
ID_8I346MMKPA,67.45256
ID_18JPGLSPCE,63.869877
ID_48Q2P3NW87,32.709686
ID_EPXS18NIXS,47.296463
ID_545JDE57DN,48.750107
ID_33H6RF0RF1,70.538315
ID_U7WX9AR46Q,56.782406
ID_CYD1H4GRF6,62.27529
ID_0B1JMI98AN,71.71814
ID_ZQQEW23VDG,82.772064
ID_Z5C6V1WSQL,76.47515
ID_IEFNJ2ER9P,52.922367
ID_B8K7RYM6SP,51.11438
ID_UEIHAYWFXR,70.78219
ID_YQ5VPMZMWL,38.457695
ID_66TYDS7GK5,76.0878
ID_H5GZIE1XUI,75.118965
ID_LEJKPH7SL7,39.20455
ID_JUVO8M8BSL,63.166145
ID_1XLHZ1JTSV,52.65312
ID_2VA4YF3JMN,80.065506
ID_0EG82AR65A,26.648985
ID_U1XW57MCV9,41.715023
ID_CSDYXZL38P,56.343136
ID_GSQRXOFJ1J,65.59811
ID_S9OZLWWLTX,55.118084
ID_QAKJ2WKSPH,45.636246
ID_52E70YVP1L,54.82171
ID_GRUUBFNWHM,36.263535
ID_DYZBNKEG0M,82.697495
ID_MVVBOE0QPG,63.015533
ID_QIJEGA9AWJ,53.424168
ID_E5FRYU72IQ,80.2485
ID_ZHJ3BF6VSK,42.16357
ID_1II9RKGYRC,62.931713
ID_F5JN1E1BUS,66.74701
ID_M59IPYN11J,79.30875
ID_M25YPEFG16,78.435196
ID_N0JBCMAHHH,36.19839
ID_HJCTLWIWSI,77.07843
ID_VHAPMXDVEL,87.528145
ID_9G8DNYIWCY,59.305202
ID_M6ISXSYMRU,47.87861
ID_R8I2WB106N,80.10306
ID_ZHYJ6EQ4C3,35.82551
ID_H83469GDQQ,51.957504
ID_6ESG8FFDO6,64.778595
ID_06KA0HULIU,83.83254
ID_CYWKZA0CF7,63.06262
ID_NIF2A7TJZ5,71.28924
ID_1T93LWCKUB,66.532
ID_UEZMO6774Q,68.74246
ID_5BOCTO095W,63.62234
ID_SG0RL6JTJP,48.1585
ID_BZ6SB30M2X,53.5616
ID_OYHFSG3B36,69.61544
ID_8ZVLMI7X93,55.13249
ID_TIQGZWD7OR,25.902395
ID_2XSLFPMR9K,76.80655
ID_F4MZJN4X1Y,73.59127
ID_ZSA7QSVIDZ,63.18716
ID_Z92BVAF23T,42.264122
ID_O9YVGIUESP,45.372276
ID_23APF8RVWY,46.14273
ID_S7Q7439L0M,76.17464
ID_OLMOA72R45,61.842545
ID_M7ZOL11K66,68.31045
ID_Z6H1U7W1H0,57.05236
ID_8AH3G8LY8V,68.39378
ID_0ANZF6P64I,54.341507
ID_2C3M31YAK9,39.626713
ID_PYQMJD6RZC,21.89163
ID_5NRO0A8JY9,61.433723
ID_EIQFQNJFV4,67.0372
ID_SN4AUO6K1W,64.60654
ID_JQ3NT8SR84,66.00479
ID_1W6YKUVZSI,76.59159
ID_02XJRZC35Z,80.109634
ID_62Q7CG5674,57.277927
ID_DGOYXHMDLD,44.423088
ID_6GR5HX4THR,50.52855
ID_T95DQMT24N,57.517857
ID_6AE46B7SKF,60.274155
ID_40NPZS9IOS,62.646164
ID_N51X05XUJJ,52.974308
ID_H4AT15ALT9,54.06983
ID_6IV6ZQEZDP,64.979355
ID_T6UE8J1BXD,44.336384
ID_LM54EYRKW2,63.122078
ID_TS6X7JL4AF,80.21582
ID_DUZMMT6QL0,50.343266
ID_34XDF502VZ,70.54809
ID_24P783IMZ2,66.06357
ID_5DEKM5AJ22,46.692677
ID_OG81QEXEE2,77.11573
ID_ZFP08OE9PE,63.063557
ID_4WQBJ6WBV2,65.45685
ID_DW5N3I2RKB,80.57049
ID_NEPHXY5SFA,82.13551
ID_LJR27S3OSS,50.152798
ID_QLAVE8H69D,79.18792
ID_OKHUZMZTKZ,80.73088
ID_XL6ODZ5D7B,33.976757
ID_J1SU4W4BZF,65.06541
ID_1UZI59C4RG,79.63843
ID_83TPBTI3CG,72.02681
ID_RS447NW5C1,72.88141
ID_DR2HPEJNFI,53.275467
ID_ZI6G75M6Q6,65.02704
ID_U2XWY5BGS9,83.89076
ID_JVDPFUMC99,45.427208
ID_F5SGQOH65R,71.01986
ID_HP0JCNRDE3,63.329823
ID_AVE5YPZMDT,69.83305
ID_G9O7RSPZSU,66.18052
ID_MV1H6IJQ1F,68.71092
ID_4T9SNDNTPR,32.569744
ID_ESD8M9WTGI,53.255394
ID_RNWMYO9OXX,79.54783
ID_P1NWOI8DEA,29.669369
ID_JXEE6DECR8,51.105354
ID_F1QVFKB45M,49.92271
ID_NPFF5LKZ6A,70.38998
ID_BV48QGDC6M,51.867905
ID_VYCG05QILO,72.510735
ID_PT0DLR6U76,73.277245
ID_G8B4BRBQ22,53.738968
ID_W6GIHANRP5,81.89651
ID_QY0MV1ZZMS,42.97321
ID_PBW5ONKI9P,65.41343
ID_955NJ4I0LG,48.097958
ID_Y07WZN2MN9,56.61609
ID_FRUAWDC00C,54.20407
ID_PAZIQ16JDN,63.927177
ID_844D6WIT90,57.391045
ID_MT2P3JC4QG,65.01013
ID_TBMC7ICKT5,69.01414
ID_8DPPFVERLU,72.71487
ID_UMQAOBPBXS,56.21961
ID_Q0WT5KMIJ2,79.65054
ID_05ZT3O4U2S,65.962166
ID_5DBWDG921G,62.65165
ID_TVH2GSVLV0,54.260223
ID_O8RRDYYYL3,34.411873
ID_ZYQ0T13HRD,79.23334
ID_Y1D3GJE89N,54.491875
ID_11P23LEU4R,45.519753
ID_UG4CNZ3HBW,68.10278
ID_SVDGX54TSY,60.752514
ID_1ZGE37T87J,46.04957
ID_05D2VEAGSH,75.08724
ID_MKH6077LJB,51.095985
ID_Q9AGQCNM4N,66.0923
ID_NOE3CW8D95,70.031525
ID_LNPSFBUYK4,54.301712
ID_YRE24D0XQL,82.38963
ID_8OY3Y4YAQW,52.1081
ID_JDPWLMB1JF,18.968431
ID_3UBR13TUIJ,66.612465
ID_IACBA782PI,57.187763
ID_BNRZYRTUKT,68.937096
ID_MZUAECXXDB,76.45873
ID_7P9U9447T3,67.47269
ID_6N9ABXWH9O,71.45637
ID_SC4KZ01ES7,57.473236
ID_3B0FPFCAZY,52.880405
ID_XGYMM295V8,65.22368
ID_SA8CPZ5MXN,76.184456
ID_QV3YGUDHE2,42.152344
ID_3RF414WT36,82.59563
ID_U554F4M9AS,59.15817
ID_DUQGEDLLN2,78.84766
ID_OC40BU5J7U,41.916096
ID_HNDU2Q2UGV,43.234554
ID_Q5ASNYVY4Q,63.535057
ID_S92DATTIBI,44.513367
ID_T3TP38PH7V,80.28962
ID_TFA8MJFQNY,79.36677
ID_W8068HA9AT,69.95471
ID_F19M9F7YWA,84.75128
ID_X5RLD131U1,56.05352
ID_9T1KB2ACVC,72.701355
ID_CUKBJO68T2,29.202976
ID_CTIDQRH2KJ,68.13375
ID_HWLWLOR2CG,65.71408
ID_XBN4ZFW8TF,55.707657
ID_65YT1A5971,56.983753
ID_E6OG0BSWMG,56.71726
ID_9EY1DM7BW0,60.76351
ID_TEFHBHSWI3,54.40297
ID_2C2O6H60IO,69.299545
ID_338FJSUFVO,63.292747
ID_6ILOSPEIKF,79.419266
ID_7099JT55AH,55.403866
ID_E66E4WEOPP,66.56567
ID_XZ9W9HRMGL,65.95882
ID_WTKKO7042W,71.07146
ID_FKNONYI0PK,51.914345
ID_RCQLTZB92G,44.211246
ID_JGAZVT0VPJ,62.45364
ID_Q2CIB5SIK6,60.587925
ID_3K2LU6R0WE,60.234104
ID_446PMJWDCY,62.15572
ID_AR8B38G8MP,79.17154
ID_980UNNVLEP,79.20411
ID_2H4ZZWKSC5,68.57818
ID_WAU8R531IE,68.38419
ID_09N4LTN8K7,53.831047
ID_KVGCXVTZS6,50.562214
ID_HPTCTG2N37,79.36449
ID_BP7LF7GWZ2,46.07426
ID_FH3MMFWN5I,86.20985
ID_T5ASAWVP3C,54.738487
ID_RRI0WNWLZC,38.189438
ID_A4S6SN12PZ,51.942513
ID_I288SISKY4,62.71333
ID_423YL4MUYK,59.956932
ID_60M25H4ALD,60.480335
ID_OE6Z1F8OSD,72.54693
ID_1F7SATJPX4,70.64495
ID_3IJV37YBB5,54.49579
ID_K97HIIGY2L,39.359917
ID_V9R8D3R0I5,57.874935
ID_OIFZDL9QSU,44.06327
ID_TPXR84XSRS,50.07001
ID_ON5HQW48T3,52.9399
ID_PSOO85G22O,64.144
ID_ZWK1LUOLC3,43.981705
ID_YY245OA0X7,63.573563
ID_RJXHOVAIFY,55.339577
ID_5M1HDT2MK9,62.2096
ID_NDJ1HBJSM6,63.238846
ID_89WOYBOQKE,43.397537
ID_DHKPV3TELX,48.77385
ID_VFKQ1HZ501,48.273132
ID_O8GDALP9XU,57.87721
ID_0MRW1CWUSP,61.78057
ID_RWJRQ6RY5K,51.20334
ID_EXI7LNT84X,64.70681
ID_1TRXTAE3X0,76.27316
ID_HL5IBTEDBN,69.835045
ID_ALFR3EX6N3,63.67455
ID_72B7T8CXPL,43.15546
ID_I3Q9ZA9DI0,37.876434
ID_L0DE66UNL6,77.6127
ID_VT155W9I8T,39.73692
ID_LZ4X4R7QL2,56.873493
ID_PBNIZQ691L,50.713215
ID_EM5RP7MFZ9,83.35276
ID_2WPTGKXLP9,45.53967
ID_8ZWSZFIR6Q,51.876446
ID_J4ND6RFD3X,49.996677
ID_RVRL51EZDS,72.086105
ID_OEP16LJ9WS,50.090736
ID_C4V8IS2X9M,47.4305
ID_KLAGPGVBZZ,47.17717
ID_MT12SU4CCI,63.075974
ID_R8O7MHM91K,80.61945
ID_K8EHJRU5A9,52.26028
ID_HMGV90KPKL,65.08888
ID_IWI5AYZGTN,50.337902
ID_PNUEBQZ6K5,74.44633
ID_FE1B58EAFF,67.809586
ID_RIBYDDWPQ3,75.00032
ID_9GZSGOTW1M,40.317074
ID_IOI76Y6M25,53.60781
ID_GT18H63AUW,63.061073
ID_J4XT1099LI,51.600697
ID_KY1YGSKIVF,44.32052
ID_0VLSM3PX0H,63.086437
ID_3W3XRM87LK,77.793755
ID_6RH5EBGHY2,52.287052
ID_YWSJ1GL67E,41.4335
ID_RH1GKZRZ2S,62.239292
ID_79BSE36QY7,49.79354
ID_SJUXZLIK7B,41.6808
ID_FM1K2O97EB,75.29919
ID_YZXJO7JD17,48.547348
ID_UI7AD3FOZ0,50.298187
ID_GTZXR97SSC,52.929356
ID_E0AWL0J9J1,76.10663
ID_K1ZFLFVWMD,40.28551
ID_07Z2F22GWA,79.860245
ID_02221BNI3Y,58.23104
ID_VLUFJF37AW,62.674824
ID_EMLBKZAS4K,77.363754
ID_0HRHLA3BW3,60.317444
ID_YFRUIYXG81,45.087814
ID_9Y539N84YG,56.37623
ID_39Y4F5EQS9,38.872765
ID_U3JFYM3U8W,34.57013
ID_NDT72J9FTJ,54.420006
ID_XIBB8JEBPE,29.8919
ID_G1OAPY75P6,51.843758
ID_M0K2PZM8I2,58.90108
ID_WHM2871OUA,73.74807
ID_C4AP5XDCS1,73.6086
ID_7623LCAG0Z,56.901703
ID_I5ZF9HCOGQ,37.904522
ID_NRZNSCMLOR,50.82118
ID_99534NOP95,44.20819
ID_BV6QT66OJ6,50.981102
ID_ENB6WOW7X1,67.83697
ID_RJ50JSZ010,64.21764
ID_M6JK6R9MV2,69.356476
ID_E0FGIOO9L0,23.943787
ID_WV3KVV8K04,67.594826
ID_LSYZBO6AKK,51.53034
ID_O2OL99GBVO,69.76687
ID_2YFVZ6ARNT,36.32033
ID_TL891VMEFT,69.12694
ID_A7L8BYJYCK,64.04756
ID_MX9CKX5R7D,70.39806
ID_DZ2BPZ1QJD,53.83394
ID_K6KXLJMSCE,57.957695
ID_I5UQWCCUXI,76.64883
ID_7UOZ1HU6LS,50.258163
ID_ZEO6297Q3F,56.563145
ID_HSJA8I0X66,67.67287
ID_NHX6PJ9A5U,58.838978
ID_MW5NU7SUY9,72.44659
ID_IVQKPKQG8J,55.37717
ID_JZUPCNYRG2,73.15056
ID_F0OHY5853E,48.4054
ID_CHT5B0O4W6,58.893856
ID_H63IZY4IXB,72.26756
ID_LIHQH3MZLM,66.08998
ID_8BVU3LPSNS,55.25553
ID_CK7UI94H9K,43.490593
ID_B205VLUKIX,53.617474
ID_O379OD6N5O,48.870255
ID_189ZEMA78G,47.07457
ID_9RF1GU3OVU,56.205185
ID_1Y2CU17DBF,60.184635
ID_MJDDZPH0O4,63.95302
ID_ZR6DAE1049,71.26378
ID_FJHMFB02HY,82.564896
ID_BMM2UIF164,77.67718
ID_L48PX2QXA9,39.99111
ID_0IDMTEAZUU,59.806763
ID_12RH5RRG19,51.48715
ID_09VILRNIWC,60.289814
ID_ELZW4L6W38,52.836857
ID_SAETRL81VU,46.062134
ID_8ORKH59RFX,77.88576
ID_A3MEKTSGZD,28.828196
ID_J2YJRJ6ACV,71.30984
ID_8JKMGAQQ8N,83.29434
ID_E2690OKLHI,62.790615
ID_7XLERWRV03,37.912422
ID_C0SVWBDBD4,74.77532
ID_TSLBRGBG89,65.16328
ID_ZEVVB92LVD,30.593424
ID_STWIB59C0X,68.483826
ID_4K7GCBSG0W,67.62376
ID_2MUJ3Y7YMZ,71.604324
ID_E61Z3DG9G1,69.46323
ID_TMREWB3VDI,57.50446
ID_P40HRWKQ9O,38.19044
ID_TXIQYRZHQZ,56.616974
ID_Z89SJDAR0Z,62.21887
ID_2KGCBBXQXZ,36.963383
ID_A69EI2KPOW,63.358498
ID_N2XGBTRLP2,65.662384
ID_UODLOFHRI9,57.601807
ID_NZSF6FXAVU,37.572575
ID_N30FWKBZ7B,80.709274
ID_N7WXO2JMQW,52.94378
ID_9639AT4H8P,57.160824
ID_XRB4LMEK01,70.38975
ID_E4SBN425XK,74.839645
ID_HE7CSMXVII,68.069496
ID_OVZ5U7QIFB,63.512577
ID_SGWRBHW9EX,78.40882
ID_8FDD2O1SLF,48.930233
ID_T3AVASRMLR,57.39207
ID_6YFTV2BIO1,36.254696
ID_RRTUTIMU6J,70.059364
ID_A7ORVU7VUO,77.40425
ID_IYXUEAU8N6,47.14185
ID_A752MHF4FT,68.97505
ID_QGS7GVOBEV,72.42986
ID_MWD9J9ARQW,57.27123
ID_KHYUY4332S,61.868404
ID_G91CB2ZAGB,44.06512
ID_DIFPRMG3NG,54.13228
ID_BXKNESPG42,62.251884
ID_UO87QCZX1S,51.806416
ID_YT6RWW3D4Q,76.76438
ID_UHLNEGJ9AM,56.63639
ID_S1QS43B0QO,50.789368
ID_H8A2RLMD3T,23.52419
ID_FSSJBCICUU,72.243256
ID_3LUGLTLE9X,56.569054
ID_NJQQRTIA70,56.996746
ID_T0CTMPNQON,71.88993
ID_V4ERTG84TM,32.15373
ID_6A2BOXO61I,51.173527
ID_W2SDR5SV2B,48.529686
ID_13OCJSN2RJ,73.44706
ID_567Z14PN80,44.049984
ID_WGC0UL0Q4A,73.17423
ID_MWVI3EOQQ6,65.87538
ID_NQ018EBSPF,64.54477
ID_OHCCXO1ROA,38.38365
ID_OREQIC1CF5,72.82026
ID_IIQVUTB6Q3,63.74077
ID_1HEMGJ56V1,50.32526
ID_VB870AP37K,70.8234
ID_E2YUDK5XZE,75.790375
ID_QWY2Q3K6DV,72.06213
ID_CO5M3UMT99,66.82162
ID_NVUAZA6FKE,64.57416
ID_W1OSQO7RSL,72.436295
ID_AN05UL1AOS,53.709896
ID_PLWDHHJ38U,67.97988
ID_6R2RZ9URSE,59.957706
ID_NIXVB09ARQ,44.91147
ID_8MZMZPNHEH,66.34557
ID_36JOLMAU0S,77.56509
ID_WX1HEPTTDY,75.39452
ID_9KP9193CPI,77.85554
ID_59HISYZRZP,42.461666
ID_5Q2G1ZPNXC,78.88985
ID_FQ1XNKUXHR,44.982975
ID_CDZRUIED8W,76.2953
ID_CYTVZCLLG0,45.519814
ID_CYF7VL2LEG,44.347202
ID_IPQRX0SIBU,74.33137
ID_JQIWUAPDEQ,66.74463
ID_BLJXCMY7IW,70.584816
ID_SFVN1CUGFZ,47.161156
ID_N37L8RSGUY,38.968117
ID_ISI38RXUPK,59.704983
ID_S9A5U6AZAF,75.94093
ID_7N1F8Y5ZS9,51.620804
ID_420SHFFPSC,66.23743
ID_SQWE5YC015,72.217545
ID_XFUYPB424N,65.1012
ID_R2BH0IC2ZK,77.2295
ID_35WTU72HHD,43.422523
ID_CVCICD6CBB,63.625023
ID_9ZJVU3TLXF,64.11571
ID_RZCT0KDPNE,70.41582
ID_YJSDO2VB7I,81.56788
ID_54NFZTZ3ED,76.53892
ID_TC7RQVO6P1,71.00381
ID_EZ8PEJMSMG,59.133873
ID_RZ4OHJXFTE,68.26975
ID_IABQMZS3KS,46.969875
ID_OTVGNY6T9I,66.651344
