ID,pm2_5
ID_36D8A68YFU,66.567474
ID_924JQYFNBG,58.95046
ID_WH1PTT4N0U,54.863865
ID_9VFE89MNX4,34.305077
ID_OS9AWE1WYB,82.65279
ID_M6H6291H1F,76.83031
ID_T1HKT4G4UV,48.0136
ID_8ISLS3A1B3,75.61033
ID_F5MFRM3AP2,40.466473
ID_BR71PA1B0Q,57.69254
ID_T83B7L8IY7,56.441757
ID_VC7P1HWPS4,35.988823
ID_PZATZ0E6IH,54.839718
ID_3BQ82YTJ4M,47.673958
ID_L8308120JU,48.36248
ID_9OOZ5CXMBJ,49.22484
ID_UMU0P3BWUK,73.902275
ID_YZQ8L5BX18,66.77442
ID_3VNG8E2LPT,80.23878
ID_4S4B0MKR3A,51.347443
ID_XG84NTFL7E,49.735508
ID_OSCRLI4BUG,47.03134
ID_ONJYXZ3EN2,31.220682
ID_QSE3XOTJTA,62.073036
ID_W1NA4XRENA,68.64106
ID_3KZQH66E9W,55.106556
ID_Q3R8YSKPOZ,59.10088
ID_TMOCV175I5,53.459023
ID_FK3WV7JP6Q,54.847244
ID_TMDVMYME14,74.41506
ID_JNHOM77OPX,73.02708
ID_06A2FSPIT7,62.940147
ID_XQZPX9OHH5,52.876095
ID_FYRJ98UINY,61.412357
ID_QNJU440TAF,70.0743
ID_9PRN681H7Y,53.514565
ID_FKL5ZHHYON,51.915447
ID_O9KRPE1SNL,74.383514
ID_7QNHXR2ZKR,77.70141
ID_CE83HEJDU7,66.306725
ID_1WZI08CXKU,35.367733
ID_5WJQQNGNMU,63.32527
ID_X5FC55YHI8,62.481403
ID_LT4QVAF2NW,59.877064
ID_IGMBTO6950,69.593735
ID_7X9F202A6R,57.7974
ID_KAYQTZWNKZ,81.13422
ID_K92RGIZ059,68.27369
ID_H9EZF257SM,65.87114
ID_9GM8YKWCYH,21.601427
ID_3XGEKPOBTY,49.99037
ID_LBRMU13ANL,55.820168
ID_W89SLP1P33,68.37125
ID_N80SFT7V5D,41.95435
ID_GLY4Z7KWPB,62.294598
ID_M5QYNF4YSP,65.21483
ID_44QKL8QSJY,83.06704
ID_R5NC9JJMTW,71.98727
ID_RX10HMIBZB,33.884296
ID_CZAAP61XYC,72.77346
ID_2JQCYSO696,67.46199
ID_Z2ISKH9G1T,54.91998
ID_L85NH29PPL,40.89797
ID_CGSAQIDUKO,79.75168
ID_84D8AZ8J73,51.266884
ID_6VK9GODTAH,60.49703
ID_DTGOO9WB2S,39.981308
ID_CUEFAY1OC1,48.946262
ID_TTMFHMFJ91,68.63647
ID_XIPV7LOD2F,39.463104
ID_IDECYQI2OG,69.859764
ID_QO1CX6GKEF,56.78991
ID_HNE6X4LVHT,72.651306
ID_MXFE5WMRAA,63.427494
ID_XB8E7O3UWM,56.915398
ID_VO96V4WSK2,80.56355
ID_JCDCOE1PMA,60.975258
ID_4UJ8U22PJ4,80.39551
ID_5TVS5TCP8M,68.6443
ID_8FMKDDTWTK,49.274796
ID_ZH1DE8P3L9,71.29075
ID_VEW4Q6I4D1,48.03393
ID_XSQR7D6O0Y,34.07787
ID_FDYP38U7GF,53.144943
ID_DBRT7TVIX7,56.97406
ID_54D4NDO8CD,61.151276
ID_VPYHEA7CVT,39.87337
ID_MGKJ0RTNCA,52.708916
ID_PBLNQNGUNQ,64.045074
ID_6AI4LZJQL2,67.029915
ID_GI877V9VPN,80.838646
ID_TRT58YKSQO,47.03037
ID_C5L2EWUJ1S,73.11473
ID_11EEYPJ7PO,66.29986
ID_XRGD6NFM3N,85.1246
ID_669DNH0CMB,43.700188
ID_HHNNFJAA0E,55.146088
ID_UVMBBCUS4S,74.54875
ID_Q0AQF57FD3,75.92885
ID_BFVIJL5S6X,40.622704
ID_26K9KLNAUI,69.61413
ID_B4IQ7E9C8S,81.08895
ID_Y2R4ZCMEO0,49.47
ID_1H645S33KG,52.918846
ID_VPZASDQJJ7,73.21915
ID_PSM1F3F0G7,51.30457
ID_Z0DMXE5KAP,75.10684
ID_2MEHLD4DKV,55.12407
ID_BMWHWORA2C,74.879616
ID_OYN6XDNE4X,64.079704
ID_TZ88H6GFPL,63.44746
ID_UK9XCRM7JA,72.64221
ID_8RS290TUJP,68.82251
ID_2C9ATWU5DA,42.055977
ID_9SVS88MUNN,44.428265
ID_W0Y5B7J87E,35.66994
ID_QIUYCWJYF7,23.512768
ID_2JJCUAIIM7,38.40261
ID_HSB6Y4YN8I,69.88478
ID_11U2TQJURU,44.295788
ID_CTCQRQ35Z3,31.684467
ID_RNFAEUH4GK,46.49232
ID_20SEY2K9IW,64.85715
ID_KSG2YFLYWY,49.289577
ID_Z6FITJ06Z6,41.91057
ID_DMC6RUP460,47.46759
ID_A4OHVULG2K,68.13504
ID_ZIY1M85G7P,33.027756
ID_FJ7FGQFC1Q,62.834644
ID_26A42PRSC8,87.04301
ID_82CDGKQY1F,54.488575
ID_9A0D85KZLM,75.31408
ID_OEFV83V3OF,73.39599
ID_3CX7T3R811,45.36361
ID_X6K6I0FQRA,64.381615
ID_E69YRGVE0T,75.67793
ID_OHJH6ZVY3P,54.66965
ID_DO61Y9KW0S,47.801292
ID_DA02KAFLYW,38.603046
ID_9RG6SLMJSH,54.907696
ID_ZGF1YLJCYV,46.692383
ID_IFUH9Y65LD,65.082275
ID_WZW8M9C80L,74.23494
ID_IP7S00FWRH,73.842766
ID_M2LO3V4O47,77.06306
ID_24O1CXNNTK,49.734924
ID_A6LM06R727,64.24833
ID_YIQO3GKIO2,64.64626
ID_DY7P8NV2Q6,62.258976
ID_O8E955JLRD,34.549423
ID_5B9BDT8N7P,55.727303
ID_YHMB3MFMN1,82.31348
ID_8ZX4KWX60B,51.62244
ID_7G07GC5VM1,17.210306
ID_GKSR27LPFB,66.44671
ID_SYTIM5I45H,57.80806
ID_2H68PR1LHH,62.041805
ID_X5WKISZ7JK,66.95252
ID_KODESBBV6W,68.36002
ID_82QWN5X7KZ,52.26439
ID_C7YTHFGJ0W,43.22167
ID_KOPULCE7GG,65.80116
ID_CQFNO6M87S,71.29413
ID_2041C75XNG,75.16435
ID_GCND7SHENI,63.01856
ID_0Q4XCSTTD2,49.5179
ID_DT2H6A8Z93,59.00121
ID_EU9QWC48YF,54.296505
ID_NS5QM58DXK,71.36379
ID_BGPIV0YTEF,82.436745
ID_V0AANMCARY,67.03549
ID_BLKMVDRV9M,62.394714
ID_ZU3G377M2N,50.658295
ID_4A8I5YZMUO,60.364594
ID_0A97C1JKRR,77.668
ID_DGULS2Y8GM,83.655785
ID_UVWCX03ST7,30.478968
ID_956LCP2PEA,72.63973
ID_GS924A46EU,60.29026
ID_U47ECMOSKQ,42.770844
ID_7AI9I02Z03,80.916214
ID_CT4J32WT8C,72.820175
ID_Y10XWJNH9R,46.46654
ID_EI8KBBZXP1,58.879616
ID_GSNLZAYK7R,70.092415
ID_2KFUUV76XB,66.99324
ID_SROYX97IO6,78.50611
ID_SEKK76BOW8,43.17798
ID_LO2XN0EDVS,61.57779
ID_GY3RXIPT50,63.51569
ID_H8OPF1X6BV,73.69807
ID_9LUKVOAL2J,58.161396
ID_UWZDA5BKGS,28.23042
ID_Z4IO0Q2BMO,58.24602
ID_4Y738Y3WTN,48.44169
ID_DVBL1LPNKB,66.914314
ID_K3TIP2VGAN,35.294582
ID_92W7IXV2DK,71.84595
ID_PCSUQS4OWT,27.923613
ID_DJYSKAODKS,62.26159
ID_CYUEX2SM5T,49.418247
ID_JNE4XFKT77,53.183693
ID_TNBYOJFZPW,23.398006
ID_ZGX68EOPS8,41.036476
ID_MVP53M4UXA,73.63002
ID_9MF5H9XMHL,66.235275
ID_GBO2ZM60NP,49.39404
ID_8LUHS2YCPP,47.747143
ID_R6MSUWOHMO,80.894875
ID_7I5TIEEG0P,56.47531
ID_IQS431XAWL,75.21488
ID_Y8F4O63BFL,50.45682
ID_LOEPDPCMQI,75.50672
ID_GHFPX90XLU,82.36394
ID_4USQEXZGV9,51.047916
ID_YA58A7SQVH,63.638596
ID_K8HZQBCY80,43.497627
ID_KKA452CY40,54.433807
ID_2Q6IAHYN84,54.227787
ID_N3MQ0VPG3C,48.923805
ID_FD2UHYPNPX,52.489834
ID_85XG6XAHIV,62.10166
ID_SWVV9Q863O,84.375565
ID_N85MSVFXDD,82.89618
ID_90HKAV76LR,73.91999
ID_M8HC46E7U2,64.847824
ID_A3287FZQDL,50.019577
ID_WWMNG6XYTY,65.31529
ID_6WACEHSTQW,66.21162
ID_2A5S2FDML3,66.19684
ID_6K9IJRYT0M,71.36408
ID_YCIZ6IA8ZJ,55.44211
ID_O1952XMMYE,39.32902
ID_GLKF2579ON,68.505325
ID_08F11AC145,57.99785
ID_765JWRW8LD,56.967384
ID_GYHMOV099C,69.48756
ID_IKHAVL2ODO,33.081673
ID_2PXGT3O1ZU,53.323513
ID_41XOISSCJJ,53.57137
ID_IMS6BR23N9,61.175385
ID_P6S7C0B8OY,70.82929
ID_4795C6HLCZ,53.612972
ID_4685WYNEPJ,78.45191
ID_R1UA6NY5DI,42.719067
ID_QLO8L5MPD7,65.33988
ID_EPZZBDGPSV,81.66086
ID_79JFBL4Y3P,57.86396
ID_UMAZV41GIK,67.60893
ID_DEN902PJ97,63.43362
ID_7012PZ7VYP,51.937725
ID_0Z0Q7ELYLU,36.8724
ID_JQTKNNNSED,80.70389
ID_93QXO81KZJ,40.75267
ID_7YZ8M0WOXC,73.756615
ID_380L52NFRA,74.02271
ID_BJ2RBVNLTP,69.081985
ID_CELOEFCP90,56.41407
ID_URM50HANCJ,68.23744
ID_0TH9CEFYBH,73.16943
ID_VQV0VPTVOE,49.84868
ID_IVTWY0UPG8,42.026417
ID_G0FDOL9GP8,65.3495
ID_XX0E8GVRCR,70.16877
ID_OJIKGR80LH,63.02597
ID_R1EDPIKATY,72.10798
ID_4SUH62QERI,68.30033
ID_WH1HH6PVXQ,40.63179
ID_M5LG77TSOL,59.366203
ID_K0XFAUPYT9,75.192535
ID_4UZM8UW0B3,40.685867
ID_43NJWS0PBP,37.89422
ID_ACZ8840HYI,45.56049
ID_P32H4FXN7X,54.101826
ID_HU2KKX9LFL,63.421883
ID_D3D3SVXRJF,47.00569
ID_ARRLI1ZGUI,64.61671
ID_B3UL2FWEMK,51.955048
ID_9H008DFW1M,81.626045
ID_32RW95AAF9,49.53225
ID_XUYJD69IF1,56.99101
ID_U67A5KHNDK,31.943089
ID_G4HT2KYN3J,79.57148
ID_X65W12UX0P,70.26751
ID_DSUR6CMDRL,41.613968
ID_3ZGM1HDW51,46.22787
ID_0SIC46I4XH,47.07819
ID_A0BRH5LBWI,40.427513
ID_POYVDRW1Y4,42.594276
ID_HPO6S32ROL,49.54225
ID_94Z3GK8Y88,61.713642
ID_8YQZGUOLYJ,71.32485
ID_B2Y5LM521T,66.58168
ID_KWJGLOZLUP,66.26069
ID_W6MAPRGVSJ,45.8632
ID_CST8UXVYF0,85.21671
ID_Y29QDSRCF3,80.8353
ID_JHKZ6M439S,42.909336
ID_O2T0B4265D,40.150448
ID_ZXHCB9V6R3,60.065456
ID_DX6XJXG2FX,46.188744
ID_WTD41NDJEW,52.249496
ID_UJBMKR1QJU,60.920753
ID_8UC6VMNHSR,40.56561
ID_3XT5FM0TNY,54.47293
ID_X9I3N26EOA,38.123863
ID_B1WY05SW63,73.43992
ID_7797J9DTFG,74.819435
ID_82QQ957RDZ,44.472935
ID_71UU48C3W3,44.023663
ID_048RO1ELNH,64.89597
ID_THR46ZQTT0,79.79246
ID_VEGAXJ2O1H,70.622696
ID_NVB312EL2J,51.66341
ID_4M8WFN7HLI,53.0971
ID_8CFEA0YD2Y,43.743404
ID_ZST6AFZ1MW,73.20373
ID_SRRQ313624,79.44135
ID_TD4EMSJUF7,57.91446
ID_VSYE08IKZ5,81.50901
ID_GPE1S5434R,63.84488
ID_FI5TCT82KN,61.105274
ID_X7GLAQM10R,37.538944
ID_6NU8N45NOP,41.168533
ID_C1L3W4YPJF,61.10731
ID_UTDMOAK9WT,82.06474
ID_DNNWU48Q07,50.78338
ID_KDY3TISYXK,66.03472
ID_BV3Z4GHVUM,72.72931
ID_FKAKVU1JH3,59.825626
ID_EV8QQVE0CG,74.05256
ID_61O7CLZJWJ,76.42346
ID_B3T4HN755W,55.53546
ID_SG46UCT6DT,53.339676
ID_LS7JFK7EM5,81.70718
ID_83OUD40N1N,63.214558
ID_NLRTZF8GDM,60.829315
ID_FNAQZ9YPJ0,72.9204
ID_T1DVCOAWGU,45.85358
ID_01D01SW505,48.23003
ID_FAVC9Z70GG,74.090576
ID_KSOOHX70Y7,62.534805
ID_3H4NFMFGYB,79.745834
ID_6B3T35B3NG,55.308758
ID_8IZAG2XF6P,66.11801
ID_F5KY71EWA3,63.23234
ID_JYZ1U6LYHT,64.62882
ID_XXE1CDBHHU,71.56096
ID_YXKZAVHUK8,71.91362
ID_6IIMDQC260,63.386486
ID_XU87KVHPUD,51.09419
ID_DI88V5JO97,68.512985
ID_GHNQ46GEO5,44.256416
ID_MBJY0WN7BT,18.716255
ID_GH47J3G1EX,48.77191
ID_X4EKFBCBQP,42.234207
ID_551JTDU85F,74.84824
ID_UNLXNOCCBM,82.687195
ID_SGTMAJJHOT,39.28184
ID_2N6G5FGV3M,85.13603
ID_8XRSZRORWC,72.183136
ID_LWMVVRDK4P,78.01669
ID_Y72PB0AW5I,67.27876
ID_8V9ZRX3RL8,65.007126
ID_4AZVJUMOG3,45.65803
ID_EV6MR1YSDB,52.362076
ID_JN4AOGSN7K,62.92101
ID_RV43XUNAYL,45.103065
ID_W0HS2SBNBX,83.68626
ID_S8Y7L3I1WP,21.054811
ID_9VP0RZ2FIW,36.847073
ID_YIV4QD8BX2,43.694546
ID_ELVWKLCDZ7,64.32638
ID_GQYE6UEL5R,43.198265
ID_8GTFX61D92,49.067467
ID_HU92OELDNJ,57.34247
ID_X3518HPLBD,57.63617
ID_DWPGH36P1H,71.2051
ID_IKXBLF4NTL,45.405823
ID_LGC9FDHZT6,56.520893
ID_3TVPEHJ5MA,85.0206
ID_46UGNCKSRX,59.43837
ID_KSUZIYYKRE,63.363132
ID_MNHZJCWY77,81.75152
ID_RH84OSECF2,38.04994
ID_ISMFCIBF6X,58.971443
ID_UB90FMJDT6,28.57803
ID_6DHJ38UXS1,38.232452
ID_DVT2E2KELQ,79.181854
ID_JG4XBJTZEA,50.51716
ID_HXMZZKN0EV,47.953995
ID_UI884W3U7L,72.69799
ID_39YSKNA1ER,72.19517
ID_71G4JBG3Z8,63.59899
ID_3G51H2AJE6,58.463108
ID_1VZOGVGANA,50.025425
ID_SVXHN29GG7,77.37811
ID_01AGK6R9HH,47.10994
ID_Z0O3MUH7ZA,52.91889
ID_8JU8F91BTJ,50.09217
ID_ZAOPIP1Y7Y,79.97615
ID_8TJV5PZ9Z2,53.51676
ID_1PQ06TCDO7,73.78088
ID_LZVFFY3QLS,38.79921
ID_Y7HLFD3N76,58.789673
ID_K6VXPZHLWJ,63.903206
ID_ODJMY4B2EQ,56.83218
ID_0M8HL2GVFK,52.62223
ID_FIRSPGMGTQ,39.05845
ID_878G4WK1GK,64.69689
ID_O9CXC4M32Z,57.454056
ID_7MXR4MP2YV,49.357883
ID_CHLD7C77BR,36.448627
ID_EXT1PZN3LM,60.473953
ID_LE4SF1V0ZM,44.850903
ID_DP5PO8CPZP,71.3099
ID_7GSKAN744T,66.20604
ID_APK4SP17RB,87.72369
ID_4XR4XHB76D,71.892845
ID_0HTEATJMKD,43.99396
ID_PVXXFEVVMJ,48.877396
ID_EGIG3C3BA7,64.78267
ID_AXNJ7KJ9YM,53.25505
ID_2WSG75NFQ7,64.45254
ID_XV3SCX78ZH,85.373726
ID_M2UDVGVMQ5,42.58167
ID_RXORM7P7T8,49.408398
ID_WCHBUIZZW5,66.12146
ID_IUQ8PBZ6RJ,61.975143
ID_H3AZNZPX08,62.126144
ID_2VCPHPX28P,68.557274
ID_YBK32VT04Y,84.39353
ID_G7TVB0AJF2,63.565445
ID_KDA63MVNRE,68.30062
ID_1C06UYQ9H9,48.090218
ID_F0B98Z7X1E,50.107864
ID_MYDE4Y8UBX,45.49103
ID_N15CC9SL97,60.496197
ID_2LQTVN6MK2,60.1981
ID_FENQZVLOB3,8.188362
ID_OXVTH305ZN,51.17538
ID_6I735XDNBT,66.393524
ID_ZJ4TT2I6D8,44.151096
ID_DTBOH7SFGK,42.74937
ID_BNZBP8KDYD,71.21787
ID_WPDVKD40FX,53.414448
ID_G7NRRDPROI,57.84956
ID_XK73248PG7,51.750694
ID_MK6UDC2AZJ,55.63024
ID_TFB40UBMF4,77.85197
ID_BG4BPLHBEK,61.74346
ID_SDIXEKQVZL,67.9277
ID_YZTL9JLIOW,58.155815
ID_RJHUK0M361,58.89918
ID_IK3HR1MWSC,64.514015
ID_JOXH5Y4P1E,64.22834
ID_41F9LR6WDF,69.71141
ID_D58HZWXUIT,77.284706
ID_AT3ON8M9GN,73.0089
ID_OJXE12MQUX,66.25894
ID_BUPJL7YIRQ,71.22487
ID_HBU6ZVE2MK,52.57703
ID_MOTR9NLFMG,45.05061
ID_EFPTYAFCL9,48.064903
ID_ZTURQJIPCB,42.641006
ID_V710ZYIBZB,65.300934
ID_HXQBSACPEQ,76.93212
ID_WIYK0JH5CD,39.145386
ID_KS3RC9A1WN,69.38461
ID_YLY2H0WVOP,43.19092
ID_BDM4EGSTRF,66.70326
ID_LL22YLU9U8,71.33083
ID_S4SV9XSEL6,63.74102
ID_ZJQCH261G6,51.114914
ID_3BJFJX780V,75.357445
ID_Z2FSP5SXAG,70.84516
ID_W52ZK8OL7O,77.22032
ID_6HQH4D0K02,36.094643
ID_BE9OZJ1ZTX,54.89992
ID_ZU1P3K6J06,44.560806
ID_JEY1DIMA0I,63.75314
ID_1CJ3DRLXX1,57.694027
ID_T3R1RBREMP,50.432987
ID_Y4ARL1RN77,62.748413
ID_OLH4Y1QAGQ,72.687874
ID_NWI70LRY42,55.02243
ID_LKUCQ525EM,39.41796
ID_AEXTVO0N93,47.36099
ID_B7Q61UJGLC,64.8101
ID_9V3UOHTO0F,85.417915
ID_03D3F9PUPM,59.128624
ID_O5ZL1I70JJ,67.03434
ID_3QL87AI1DX,45.606186
ID_IJ0HJHEF4P,58.45618
ID_M3952JR2V5,75.3944
ID_3EPSH5L0U4,48.248226
ID_Z69LJE2K5L,66.83118
ID_AFU22BN87R,40.271973
ID_C4DM7ZZB9Q,31.491121
ID_Z9D6V6O4JI,60.576313
ID_6OQK7KWBBP,64.61897
ID_N8T4HP7MYW,36.87723
ID_DVA1XMVYB6,60.814693
ID_61MKOZGA0P,23.926811
ID_U6JSE15A5S,35.938217
ID_CBGYIKCK7N,78.483536
ID_39FM642RQP,78.73382
ID_3JFZN5UPPZ,53.941013
ID_D9X1YXZGZU,39.83261
ID_CEJRJGK24P,79.13116
ID_BOUCT68OS9,61.960537
ID_HX4DNHA0G6,78.77372
ID_V45EG4Q1SL,35.42634
ID_DL9GHNNXNC,54.1609
ID_TM0IRH9MHN,68.51279
ID_YDRJP55INM,66.65329
ID_I0WYDY2NUT,21.638472
ID_KKOS3V3IKE,62.153618
ID_44NCINS274,38.645763
ID_8LXZQCTT9D,54.746124
ID_8QI500IRFT,56.180634
ID_HUXIY0KWBC,61.93054
ID_7H20ALVVPH,57.68205
ID_CPDAIQ5LN1,43.768658
ID_0FJQKJUEUA,77.48188
ID_YNGLBB42S0,54.921955
ID_1ZHRQNOW5V,57.55329
ID_F20SC8IH0P,42.56807
ID_J2LWBVJC18,22.56653
ID_1QUGWCWATW,41.78541
ID_W429RY0RJT,58.329105
ID_DX9QNXLMN1,67.90795
ID_T4P4O3QMGA,67.45587
ID_BYFLC6XN15,70.08477
ID_KI4RUXAOW6,71.043816
ID_7VLYH7Y2NN,46.875355
ID_1EX6MIFPB6,57.69862
ID_HHKF9RVWCX,45.627274
ID_ECL0N5HT1H,49.971428
ID_2R043H1OXF,50.039368
ID_MJ0US1AFH9,57.458797
ID_A0BMB2L0Y9,44.360348
ID_TVIFA6FK38,54.264046
ID_ZOA4QGWVQS,80.88735
ID_QLA75WC98Z,69.76862
ID_LO78CRB1BI,59.73601
ID_YKML86XXY5,29.085678
ID_1E97VY30SU,38.7644
ID_OSZGS4DLZE,69.35795
ID_RFWDPB0MYA,58.03399
ID_BTPNDDZ90G,50.200012
ID_S2E4QKCVXR,76.22925
ID_P0RIC4QBL8,85.434105
ID_BD90HUKZRP,55.07659
ID_E0IXD9D0AT,39.123238
ID_GRIF5AWDAG,58.34816
ID_Z0XOGJTG8Z,66.33974
ID_ME5GE0FWSB,48.640312
ID_IIDD2TAU55,67.52287
ID_LBCU5R8010,60.312634
ID_D164KL0HDA,48.760174
ID_V5X5F816OF,62.47316
ID_1CD1W4BUUG,65.61685
ID_60ME15J8KI,41.51063
ID_717JXIJ31Q,37.144463
ID_YHUEB0873G,73.03461
ID_2S7E5OSD4Q,80.66428
ID_WGF1986WB4,69.275406
ID_G2SNBGINMJ,32.376926
ID_MEO7A6QJZ6,64.401344
ID_WG8LQBVMWZ,57.356018
ID_4VASXHQ0DG,56.60702
ID_I7MGWZXWXV,65.4434
ID_6NYD08CH4C,56.533947
ID_UWX8O31QWM,75.52074
ID_GUV55TD7AT,37.536945
ID_ZJ3OCQQHRF,67.52119
ID_BLK4KBW0WW,70.783455
ID_CROHCI61XM,56.81512
ID_JB8BTA5J7H,45.694096
ID_RRPR86K1HR,57.383568
ID_J8YARZNET7,78.18361
ID_B2FYODIPHL,71.36988
ID_4JXCSKTZWK,59.106068
ID_VJ2ZVHGCA1,61.036674
ID_Z70AO8BTXC,30.713633
ID_X0M2KPAGSK,24.833235
ID_PJO8W5KY7D,66.06122
ID_F6DHK5Z9BG,54.832096
ID_G97UU49ADX,80.447525
ID_YWYBKXUSYM,61.278973
ID_J9BE8NEKSD,75.70947
ID_XCE1K0EX4H,64.332794
ID_B0DLJEHRR3,71.85078
ID_TVID96EB2B,40.068848
ID_TV47EQ1EMY,34.789856
ID_QI9Y1RVULZ,72.082535
ID_AQIG3F48FG,85.17857
ID_TIC8DEKTC3,39.380184
ID_LQDE0PBHT3,60.870167
ID_YCGZT0O4C6,68.9692
ID_NQT8UP3GFF,77.81411
ID_UYEEYNDRQL,64.457954
ID_8AXU78GIJR,40.781174
ID_Z834G5HFUA,14.082412
ID_23TQXQRUJI,56.853157
ID_M6EO61ACNO,46.863426
ID_B4EKVITX7Y,58.37373
ID_N6FFOYKO1A,79.45792
ID_5WAKZT52O6,60.852333
ID_OXU61Q4JBA,45.580612
ID_10I5K50A2Z,71.10705
ID_ZOZGGU6D0O,67.20042
ID_78BHQETQDX,47.263382
ID_3SJ62UP4K2,69.36973
ID_6LI3PF4TEZ,76.34044
ID_D7MRCRN0JW,34.52587
ID_3QXBBS1EBP,59.31492
ID_SDXYYV6TT8,55.12488
ID_3Q5W0E12R7,63.53942
ID_36SASDAOQS,42.54024
ID_PCI641XB5B,77.72305
ID_3SJ743634T,75.39474
ID_AK0NZROJTR,78.77391
ID_54MO8LV7I4,55.054947
ID_O8IGC9H8ZN,58.546276
ID_NWOG5LV47A,60.290367
ID_4YBGMCNJQN,71.19104
ID_QZSLK99DCS,80.886925
ID_ZEM49USU8D,72.90262
ID_CYU174MY4S,59.247013
ID_94JGWCW9Z7,70.29629
ID_TKUKG8IZGE,78.380325
ID_26DNEIFRET,51.08769
ID_7D35BBBHGH,29.14636
ID_U4QE1WDH5D,66.81118
ID_6009LXLLKJ,62.26505
ID_0ZY6X6F4BU,68.32377
ID_4BAAJX8QEW,74.09914
ID_3BJJ4ZA79C,63.30083
ID_9GPXJ5FKML,64.41046
ID_4HUHA2XLPQ,57.945522
ID_K03E293CD0,36.27542
ID_92MLL933SA,42.88774
ID_E770RFZJQP,80.510994
ID_RTU9V5E9IA,61.0699
ID_0UHRVGBXR9,36.837906
ID_1ORIF9CTXI,64.56193
ID_P5SR39SPCT,62.139946
ID_T2ANFT8VO7,57.62802
ID_RXU1IU71LP,65.29602
ID_BWL76ZK0WE,43.294678
ID_5UV9RS21GQ,-5.070675
ID_163NV8CAXH,72.442375
ID_WUUC86MXO3,50.717896
ID_BO98R5O359,60.44669
ID_2XXF3SA2UZ,50.703003
ID_Y8MUS27HK7,40.838787
ID_T7EG7MQ58B,52.68359
ID_59N8IU0CRR,61.69444
ID_0G7DDYK93M,63.157852
ID_JBFDP1QOVF,81.81837
ID_M0P50OHI0I,65.679115
ID_JOEV7EODRE,38.718033
ID_VKZEI9QZGK,68.770004
ID_B2ULIAE3YF,67.39375
ID_IOCQHPFOH3,65.53699
ID_W3IYMZVTUS,41.68221
ID_QAOLNMD37E,51.743275
ID_USS3OGGLKB,69.75628
ID_LPT3GTIBBO,69.99936
ID_AONW634V9E,71.78009
ID_5K9E9NR558,46.49528
ID_2IQJCD8Z51,73.63092
ID_ZUKIFR9KTV,64.64797
ID_24VX5Y6MEC,57.54776
ID_W3RPHCB3QY,77.19032
ID_Z24NMRDA7U,75.32269
ID_OIDG14EBXV,84.50811
ID_Y2HZABY05Y,70.74055
ID_VMXLR0J0SI,66.27761
ID_U5XP74PGKT,82.08038
ID_0KLIZZO896,64.29913
ID_HJ9G6DPVVS,62.461098
ID_NKEL3RU1ME,78.78759
ID_H56CBGDBFN,74.04598
ID_3VNX65BPS3,54.054985
ID_HW144CB4ZB,73.05274
ID_RZCKGZQXZA,62.06131
ID_8TFPLWPJMJ,66.20388
ID_H1E22G4GPI,65.78406
ID_R0M04JS1QP,75.66616
ID_AD5BAXQ5LB,80.36001
ID_G8TGB1PWN6,82.650894
ID_D7ER5MGBYO,75.572044
ID_PDH2M4I3P2,77.855934
ID_HD75I7I6ZK,75.913284
ID_5PDMTK2923,75.23893
ID_DZ7A29SSA4,68.985245
ID_UTIS8LECT8,66.17026
ID_513VSKNEU5,74.24687
ID_YA2OHGMB75,49.2179
ID_PSJ2JYPMUT,61.79264
ID_G6GZHXE6MO,54.54624
ID_17G24TUDZ9,67.85179
ID_2HLMQJP0WI,53.7074
ID_QYKLTWXN1X,70.267136
ID_4YXMO2475B,66.21469
ID_SN2M8LFP1S,57.407166
