ID,pm2_5
ID_5QGFKMSXRA,56.98831
ID_ZGLJTR3OT1,46.937122
ID_GHBORAX02C,44.270836
ID_4O6900QLUC,54.791656
ID_Z3DV4FHU73,62.489567
ID_9D0D6WUMG1,43.357616
ID_3L4AFHO7XY,70.69581
ID_ERPX355J7R,55.213833
ID_RIW78XZSKS,72.28174
ID_GANAV2SZNX,64.36223
ID_P3KLJZCJU1,33.040302
ID_6M8W3S5JQ2,78.421005
ID_J0OY17U8Q0,51.168346
ID_N2G4M4G4RQ,53.707596
ID_49PX5TEA3Q,77.65765
ID_VIOSJU7OZG,57.409157
ID_5OFEGCZAWE,29.948042
ID_9PK3JXFFP6,69.69646
ID_NCUFJMSO9Q,43.169727
ID_XM4N95NLXL,64.582146
ID_MXP7LZC6HU,78.16279
ID_7LGOHYPKP8,45.081184
ID_G3MJ9MU1OJ,76.85822
ID_JVU6BSGOHD,22.090775
ID_ETW9YRU6O6,36.053783
ID_PA9GUNHJDS,30.012957
ID_FKTGJ4XIRL,87.09276
ID_JIRSLG21T5,69.94245
ID_LSMSL2BL4P,58.144478
ID_Y0UW5THGVQ,79.412224
ID_TVOOQXJWPK,72.922386
ID_SX34CXRPJJ,63.0622
ID_HSKS3C97QU,77.831856
ID_JVFEVVVVW5,57.464153
ID_BCK6V7Q8HF,71.447624
ID_GTES08MY9N,57.075127
ID_ZLXYPB2OMZ,69.67472
ID_GS15N9UDMU,53.358135
ID_Z339YDT90B,65.67898
ID_3FU0SYNFLW,73.64248
ID_TDMBSB0079,64.08086
ID_4OIQP3XY8D,65.43517
ID_2AYWU8OBCS,62.1402
ID_2FEKHJYIYE,54.32086
ID_COYRD46X5I,69.41898
ID_4J3JR3TLV0,74.083786
ID_SFS5V46GK5,65.25819
ID_5XLP2BN62S,56.292336
ID_TJRYLGGUPN,25.947807
ID_SYLT3ZIIN0,78.22627
ID_GKIIB17S8B,54.267624
ID_OUNFP5WW5X,79.50679
ID_9SL39W41N5,63.190193
ID_W7RFMY81HK,50.248795
ID_DE1TSOZFCG,38.00783
ID_VVY0ZTSSQ0,69.39198
ID_AA869AO2CC,65.176155
ID_CVGDV78O07,65.314415
ID_DFVCEMNNBF,55.464954
ID_M050ZB3OOI,47.56708
ID_TGX4IE38OA,31.612612
ID_WJUBTTFWMF,77.52586
ID_IKXWUGN5NE,79.45258
ID_CAEI96BWHD,35.051414
ID_9O964OFAI6,56.95298
ID_EKRMRSYYX7,52.341587
ID_YUZM2YZ3C8,39.409283
ID_AZ20MJE0VC,87.41096
ID_QRJ7MZQPUQ,43.880333
ID_CBM74S72JJ,84.47044
ID_9WP8PHPBZN,56.87109
ID_UWZ6H2OQVE,57.758484
ID_4NWCNA846K,38.742786
ID_OF96ELMJQI,76.30766
ID_2FZA4H84UX,64.97801
ID_5ZO3V7IEYP,63.093033
ID_JJ8JTY00AI,49.05982
ID_O3HXEXGG5M,35.151108
ID_TN7GFQFTNK,56.000416
ID_WFYVDUY1LY,76.08062
ID_11U92G2YNX,66.87396
ID_C4TFWITFFO,37.855343
ID_IPPKSB0X2E,59.822365
ID_1VSEYFUCRJ,39.89708
ID_A7RGVOD7JW,72.40588
ID_DETZWL8XI7,85.976135
ID_9X2X4PLMUP,60.944313
ID_J3OS2LVO1N,30.997213
ID_6R6NAGKMSP,81.71361
ID_GVB690LC72,39.164997
ID_TK2CYHY2JG,73.52743
ID_6Z2UEBQP8G,40.393112
ID_2NARFGQS52,76.83996
ID_R28EFF1GMG,38.00459
ID_FACY77Z255,35.45027
ID_KEEKYWLHTG,54.434402
ID_N802WEOAH6,75.74195
ID_E9RLT4B53M,70.38138
ID_KPIAOAAJYS,68.282196
ID_42ENQD9WBN,47.431892
ID_UQPAL34M9X,60.97187
ID_UNPJHIAFDB,74.31071
ID_BZAE06N1NT,23.323545
ID_WF128GXNNK,64.97043
ID_46AP53AICU,64.33895
ID_V8Y83GXNMK,72.879295
ID_EN4UR2H2NA,54.81756
ID_TD9H5CL8XV,62.133064
ID_W2Z6BXENOJ,72.42472
ID_5YWUHL0JFD,41.341087
ID_0SO5V5M2C2,58.33711
ID_SWQTWUXXS9,66.59543
ID_9ZSH2MII0V,76.30358
ID_A2AAFDJRDS,56.85807
ID_3IP26EWQCT,48.225204
ID_QSIKFL7E3C,59.37687
ID_891K65O3SD,84.0221
ID_0S0EMQTAQ0,63.78197
ID_30GV8MAEMI,40.307457
ID_2PLJWG4DJ3,42.663345
ID_DTZJYP7NGF,23.919168
ID_EMU2X3Y8S0,56.063255
ID_SUV0W1ZR7P,51.45082
ID_57L2ZLV956,19.636982
ID_1UAPAFXEQO,37.10984
ID_O46UB2OPXL,71.95948
ID_BFMC5G5M4P,69.94451
ID_5N6JKDRWKF,39.60064
ID_DX2MBYE4YP,43.538467
ID_YMGZ6ILZCW,53.151436
ID_NNZLL63JE5,73.60383
ID_N2J0B0FUZ5,55.83437
ID_UVPZSEWNG3,44.969353
ID_MKLVSZZJNY,69.079735
ID_4AEAN7TRPO,64.82051
ID_57EFNZ0U5O,31.288744
ID_OQKBL00K5T,63.992523
ID_135WIU9WN8,37.276386
ID_3EMD55T3JI,74.75941
ID_V0N1JSMD4C,44.717003
ID_71HWRVRX0E,55.277954
ID_IDSXJ3VEDF,42.505768
ID_THNLY7HBXZ,66.73339
ID_E5H1E3MYU5,68.53767
ID_SGZ39RPKW7,66.016205
ID_OW95MNZ4VH,60.851044
ID_L9CO2EC7X0,64.24172
ID_DFEC8QQ6HQ,49.87444
ID_77XDF6XMTF,79.29487
ID_CSFMJ6U65L,64.55234
ID_UNIEDFZZFQ,63.657166
ID_2VYYE0C8O8,75.55927
ID_O5ZWEVN99L,47.11284
ID_XUV9J8GM61,66.36835
ID_PJZXDPPQ35,80.04147
ID_2DGHQVHHCW,64.374214
ID_R8QBAJ7MDC,63.227356
ID_R4DV6BK21Q,57.92348
ID_0R2ACNFMPA,80.91407
ID_QHP5H2V5MH,73.03215
ID_55AU5Z1Z7Q,61.988106
ID_TV6UB4Y8PA,58.105324
ID_437ND932FS,64.07796
ID_I1UR6KWKLM,73.98997
ID_XZ72FXRO6J,78.90188
ID_3CHFIENKQK,74.17034
ID_DEOG70NWGC,54.15709
ID_8JG9B5J6K3,63.40531
ID_OL765RU9MO,71.38468
ID_M60S301V1T,43.454765
ID_06Y93Q73YU,49.63607
ID_QPHUBQ382F,58.606766
ID_QYGPS2SE9F,44.042553
ID_9O54784WLS,65.29182
ID_SPXYDZZ0J1,61.939198
ID_D5IHKXF1OF,44.070965
ID_0L34ONKC07,67.021164
ID_02XVN3PKBS,78.39268
ID_84WIBC4TO7,76.372345
ID_PIE9KC9SPX,56.42695
ID_GP3IGJXNCI,47.969788
ID_CWC6KOO37N,72.394684
ID_LKO56R2GB7,60.608753
ID_O3U8YJWGIF,35.926697
ID_Z8MXGLDH8A,48.02093
ID_SJIPV0J04A,55.179802
ID_B6FTTGHBVL,81.64858
ID_DVY25QBFF0,22.34987
ID_DA1XVYICB0,27.435654
ID_TKNG6XD6RD,72.70527
ID_P1SUL7V1Y0,59.43548
ID_W3FJHJ8BOU,70.422356
ID_C7UKVC8EBJ,32.507027
ID_Z2JKYJWGW5,74.36396
ID_ETJLXVQCG1,63.751373
ID_9H70BN44V8,65.61235
ID_ZFRGTK2F5R,58.515965
ID_D5N2IHYXAC,59.51523
ID_QRRCYRXAB8,47.693886
ID_V464YQZA0P,70.96237
ID_HR4RM1P3FD,83.68523
ID_X4YPNR4OCM,70.555016
ID_QYPCK5RFVK,75.07174
ID_PJIN7BWOOU,31.053938
ID_A8DVZ9U3EN,39.98609
ID_AR6NWJBIG3,52.14492
ID_LYJ1FWM844,73.99822
ID_2ONPPM82KP,33.400955
ID_DGEMK345IT,51.195797
ID_YPX49HWBEF,70.15855
ID_5QSQH5VKD9,46.370625
ID_DDGJLGRMNV,60.990135
ID_4N0DJDBZLJ,67.873535
ID_SZP812UE9H,36.436638
ID_NBNGE71B03,55.254246
ID_T5W05BUW2Z,48.939106
ID_G01QJHI410,59.171886
ID_70L8CXJ28X,69.23837
ID_YKE7L81EVD,76.73169
ID_TNJ2WUOB38,47.309555
ID_3XEVXLZKNU,56.111755
ID_X1G44VQAJP,54.389633
ID_QQ4YHYCIPE,63.306343
ID_CQIXRYLP1F,45.994637
ID_4LSDZILXR0,34.015526
ID_471CK4QQXW,69.9225
ID_TKFLF1O7QH,72.05241
ID_CLTXF41I3L,35.0758
ID_SNJL3PKS7I,70.57035
ID_4VBZGVIS40,70.89731
ID_DR40MUH3ID,56.250805
ID_JT52EQ1MMG,63.78817
ID_2ETWTBVJ7E,40.191017
ID_JQVW114DSA,73.018814
ID_1TIZ9EH9TZ,64.156845
ID_5QHEV0KLRX,53.596264
ID_14R8PEYLD6,39.21575
ID_10429H0E2U,63.441467
ID_YDRIBEXMMC,61.93258
ID_RAO8EW72GL,51.291138
ID_5SLKF3O6AH,69.05904
ID_741W7U06J1,56.586277
ID_TSCJU796XA,81.01545
ID_4INNA8TJMH,74.56288
ID_G3WR7J64TL,71.644905
ID_XDHSJ04JJ4,76.43157
ID_NCUM0KGMIJ,32.74224
ID_SZCPZLUYR6,56.347088
ID_SGAREVZK8U,61.558876
ID_KMNBCW66E0,72.91577
ID_56B85ILCX8,40.951805
ID_V3Q0QFN3T4,79.09949
ID_37GI4OYTL9,56.95689
ID_HA2MV6PFZS,60.73427
ID_5N5BI0U58Q,22.438347
ID_F3U5DZW3P3,81.681145
ID_BGZMKH2VDU,56.453667
ID_XFDCP9MTU5,57.368805
ID_ISCCCXJ21Y,67.57104
ID_5CFULPF1JJ,64.300735
ID_0QH9VQ47NM,54.42211
ID_7QHRBMEA9S,82.88164
ID_XE1CFGGAMY,70.17293
ID_APHQ0IP7GD,63.30635
ID_9B07GT4JR6,40.90777
ID_TYAFEXZXIB,52.98357
ID_XKVAHBGOOH,53.792274
ID_Q2M86L00CH,53.5884
ID_O8EW28SHC9,71.97712
ID_11JE1WE2Q9,70.83192
ID_HN3C22WXBF,39.596775
ID_P1QDGT6LSA,40.271923
ID_W7919ZH6GW,80.23053
ID_FPBGHB75L0,57.47608
ID_I2NRKUBI9A,64.48597
ID_2HBYGULJ9R,68.25486
ID_TWK37ABMQ2,42.7714
ID_J2MDRKJYK9,32.392754
ID_7ILZHZGH9K,49.488945
ID_WXJI6TL03O,58.334488
ID_TJ7F2OF5V1,60.280468
ID_8RVNVM01N9,52.81702
ID_CHUXCRABNL,61.651367
ID_J18KE39F5U,49.97077
ID_L1Q2VS1GRA,66.640305
ID_LM7SAKL5KI,72.92023
ID_FTFYLFG6T5,39.592
ID_8K9MNEV1TV,50.8328
ID_AD1Z0R1KAG,64.78184
ID_BVJPDDUY5G,65.40948
ID_V9LH7WPR9D,51.85909
ID_WWJRZJOB0A,64.841545
ID_FVQWGHGM7X,69.571045
ID_55G7JZQ1YV,56.05138
ID_WUACMPSPLS,21.930895
ID_OMY0N98RH8,78.88332
ID_5ERJLHCEIM,71.13672
ID_3O72STCH05,80.329575
ID_LM7OZ8AOKP,62.04733
ID_WH1OZT5VPT,57.935978
ID_CFMJY28SSG,76.95067
ID_V2ZS1KEM1R,65.6059
ID_0GLVBHIVUC,64.36414
ID_5BL4VJM1VD,81.77385
ID_SA9D19J293,77.75403
ID_4FSXK3D66S,58.767464
ID_WRY42UGFDN,70.17435
ID_4CDHFZBSK2,53.53105
ID_8UP3DIOTAX,74.214935
ID_GBBMHQ49CA,42.595886
ID_766U5OF90U,64.56588
ID_6U3V3D46JS,58.298557
ID_EASVMMNKB6,69.57516
ID_EGKO8GFL9I,34.543858
ID_FQQYVYK1OZ,83.68362
ID_4PG481NLUE,55.365646
ID_RFIMEDYDRV,74.64388
ID_XKSXRJSAA1,74.326096
ID_4HND4OPJ6F,82.77071
ID_7XM9IBCHNM,75.929695
ID_CKDYE00MXC,30.528267
ID_R7CE8H3VS6,48.45233
ID_KIX4CFKXE6,27.21612
ID_V9CJT259N5,52.28481
ID_I6DUDY6SOC,77.344765
ID_EW9I7KYH85,53.227055
ID_6TFVBDKYUW,62.182514
ID_C87KT82AUO,34.64153
ID_EDO47ZNRFJ,81.83392
ID_3XOBL8XC7D,46.12892
ID_Q240NDUEHN,28.826181
ID_HRF8J48B50,70.514534
ID_WX8JVFEPHD,44.40991
ID_877LRLT792,66.928505
ID_JZ7NWSU8OL,36.453316
ID_JVYTU17IGB,80.13301
ID_F4DF0MG2MA,74.79312
ID_ZIJ6KQZ4HL,66.49699
ID_4TDDZWBJEQ,37.665485
ID_MCZ4TW82EU,52.21113
ID_OKOFC0LKJG,17.805302
ID_EP9NQTORV1,76.11757
ID_AHA8C9V2JA,64.48551
ID_959HXF04JH,51.662796
ID_IW3CUDMER6,68.10804
ID_TTHXJRE1YI,74.71197
ID_FML8S931KH,50.945103
ID_60IZEVUL2U,60.28727
ID_RBWFFT6KV5,75.83338
ID_YHLL8NBMPR,66.55407
ID_JSDW2FGQ0O,75.46041
ID_BRC7IFZGV8,73.207405
ID_6ZV0187OD4,67.77859
ID_92F8C2KGEY,80.893364
ID_CXFPQB9VP4,63.472145
ID_B13PZT7MDE,54.063156
ID_8I8YG17LJK,63.754578
ID_EM40W5B100,73.25203
ID_LOXFWXTKNA,71.2661
ID_LO2JUI4JUR,74.32502
ID_F5C0TNQ2LA,68.32039
ID_3BZM5XAYL4,58.097565
ID_UCZMMJ4PR5,44.068306
ID_FRVCSW75AS,44.0569
ID_OYTFW2XX80,36.04634
ID_KUSVSSCRED,78.31984
ID_Q2CKMZY0PF,51.197945
ID_JTQV8FZQ36,79.02241
ID_7HPU29179D,80.241875
ID_1GYPSK00WC,37.399525
ID_JMUIFKIHFR,70.9092
ID_MX4KSMXXH0,87.27676
ID_Z95XU6RJAG,74.84332
ID_EEHHH7UKB1,48.056896
ID_C0NS95PLM9,71.94345
ID_1VM1F4M24C,52.33298
ID_G8LPZD74KX,64.62553
ID_NWY08X2LOR,73.73882
ID_PU23OSUWWV,32.30866
ID_IGMJKW8BR6,61.625538
ID_73LXWNOLTH,56.217377
ID_MUO099ZBBD,70.278984
ID_BUQ6CL3IN5,81.359634
ID_9J6P9FPXW0,68.98234
ID_H00Z7OM8WB,35.17692
ID_ZQYH0YAMNW,75.95145
ID_RIDUM7DSEQ,32.459583
ID_W7C8YXSXPK,62.00563
ID_73MQ3NSGOS,48.289173
ID_YOVXRO4AND,61.944523
ID_T5CGNVRF5C,80.24689
ID_2AT1O2R228,57.793865
ID_473UN9Z6O4,77.53627
ID_7LEC195HBL,55.904934
ID_B9ZW2053I3,62.03682
ID_SCQGPWR9DO,72.056366
ID_BGTAVT3L5M,74.019226
ID_0Y091HK2LP,73.93584
ID_ZTZSZQXCHZ,44.520157
ID_H2QQHFB98F,69.73517
ID_SQ8SGQ0CJP,52.738655
ID_TF11MWCZY0,81.73049
ID_QA8ZATZVCY,63.601646
ID_CZ0TQB76ON,65.113335
ID_NV86MPWGKQ,71.874435
ID_NF84Y63030,64.32969
ID_1JGJM44ZTR,79.93228
ID_C2ZEP3WH3D,46.43608
ID_QZE8FER544,67.710556
ID_SJTWBFX9VZ,24.900225
ID_2E7TD2BVF4,40.28379
ID_E9UU02UPCG,41.855026
ID_QVGRI1XFOE,75.09889
ID_O83HMV6EQN,60.89196
ID_57GSKTNDYT,75.491776
ID_56389HYH80,51.82393
ID_BV3QE8YDUH,63.457146
ID_ZHGPBKF6LB,34.215378
ID_AT27CHQJTU,26.575167
ID_CC3HUXXHJO,51.648895
ID_D2QIAWXBTI,46.56521
ID_59Y4VKDKIH,56.672977
ID_CTN5ISQJBY,64.60397
ID_7TFB8NHLY9,66.357574
ID_ZD7VJFMNXS,63.64114
ID_U8LY5YP8SU,42.910713
ID_YD4C4F9658,74.960655
ID_3V5CCXBM34,48.054382
ID_1Z8JLN02CL,67.4016
ID_2K6V47DIVG,73.654495
ID_M6Y6TJEL0M,61.08778
ID_40WPJOUMCU,71.41821
ID_K8XFEZSOD5,76.13897
ID_1XWRHPVESI,58.47858
ID_3RLZRJ317N,67.43989
ID_8FB433SN1Y,55.643993
ID_VPOZP0A83Q,41.906113
ID_7808ZPE6YQ,57.552017
ID_K59LRES73Y,62.854153
ID_URYY9ZJ5IG,72.467384
ID_XMJ3G3H9WY,84.64644
ID_C39G088XSP,67.20906
ID_EU6O7MMDXM,32.358376
ID_OZVIV6A6NZ,45.301323
ID_W1QTXP2O60,78.96168
ID_Q0G7KR6ZNU,72.992035
ID_HM9F2ROJZG,75.16826
ID_UPXS8KQ6J6,62.838524
ID_EK9UXYCILW,67.528046
ID_V8W6H89OGZ,48.181293
ID_J3NC7PN62I,40.493404
ID_TLQAJTBC3R,75.33542
ID_RMRPBQZO5J,61.50965
ID_NISAH9R34T,71.3762
ID_K8IJKUOFZQ,49.67289
ID_4ZGK8WGKDO,74.14328
ID_K8W8MMZGLG,69.12628
ID_1Q1IPVGRYV,78.63133
ID_ERM50VZNSJ,71.49897
ID_6KNZ37JVP4,26.355295
ID_YN8KG2KSDN,71.8629
ID_83K66AI969,47.301365
ID_LIHQ4F48OM,79.61957
ID_FQ6PGKI23Z,74.128235
ID_ZAEYPVG8S0,68.74819
ID_YQHN91E6F7,66.461975
ID_5772L6YLUO,36.031277
ID_171SYFCU2T,71.934395
ID_JT0OCWIY83,68.21834
ID_0P7OVV0QN6,62.814064
ID_G47H0P9Y2R,65.28805
ID_ANF33LY448,45.880814
ID_RHWITYDU0A,64.89685
ID_1N61WSM59Z,35.972805
ID_OG4F0ZWEHN,53.092583
ID_FWQ2SY2H6G,73.016624
ID_OZ5TA8H0ZY,60.541515
ID_ZCVWWMM9D5,51.78124
ID_FY1UWXCRKJ,50.392097
ID_UU37F251E6,71.63494
ID_YFK8G7FRJA,53.439686
ID_JFSU0OLSYU,68.35097
ID_8JO91ZXO23,73.61666
ID_D61KDPZ1OF,66.38269
ID_8WDHZI1V9M,65.15384
ID_POF843M28G,45.96716
ID_MNNDMWCXTR,59.767807
ID_9YOZALZNOW,62.9277
ID_LAMC1CYS7P,73.957726
ID_QFRQCO4YOP,62.852734
ID_QJBTHJOPT0,38.69174
ID_W2OBP6GICP,74.62023
ID_2YVKEX6KCU,58.739937
ID_P34U41YLR0,69.311295
ID_9Z432WELEL,36.2058
ID_JQVNDHIQP1,69.40029
ID_XEQ2USXM7R,75.95998
ID_LUXNY9VH6L,37.620007
ID_LUEBU4I4V6,77.89799
ID_KA707YJI1C,63.339996
ID_NV4NAKG2OZ,71.913994
ID_7SHQKOXR0G,84.45069
ID_O85FTHM5WI,54.94856
ID_RIWDQ22WOZ,64.837036
ID_S3S4KCZX2Y,57.325443
ID_WCBY9SSBMS,80.43389
ID_MJYRPHR6TE,60.041615
ID_TR9IGRMBZL,51.508774
ID_ERLSY82YAN,60.842915
ID_WKJ19CTXXC,49.126774
ID_HPEVV6NCQU,65.24315
ID_Q9JSGX0CPY,65.24247
ID_TK9JMV8PPN,47.263554
ID_0S1JS498Q2,73.83314
ID_C1HYFPWMGF,61.629627
ID_BTUEK05BQO,76.634705
ID_B5L1AMFB9R,55.90642
ID_E8EQRDB84Y,64.93778
ID_F6FYP41KKU,46.17014
ID_HTHRDYO812,58.06025
ID_B0JGLB0EQ3,53.976604
ID_RP8RW8MJBT,85.81633
ID_OZQRO2WG4B,87.4942
ID_24E3MPR81E,59.966324
ID_2RYK1FD8QB,60.11407
ID_46GRSMIDXI,69.82128
ID_5P77X5145A,65.90037
ID_U5BB3SP27V,73.84599
ID_A5Z1WO0779,43.094875
ID_ZCQ5LGQ7G8,37.432
ID_XOCW74ND8T,31.798788
ID_6VFCKMR81A,68.48674
ID_WRHVO3CV9V,67.08261
ID_YPZJK1AZ0U,59.706535
ID_JGJCCCGCSZ,43.427143
ID_LXHGXN29CI,55.21593
ID_9VQVE2BFM5,55.994484
ID_V5NED2DJC8,73.40455
ID_NOGANI5QCP,75.92759
ID_GBWCOGV88T,55.79562
ID_UTLVXX83T2,64.25471
ID_BG678HMUDR,39.16592
ID_PX8DGYQVYN,74.175575
ID_8B6HOWDF0E,59.485416
ID_0VDCSAZO4K,26.54253
ID_PNR18WAEXH,33.80258
ID_8JIRPU32AG,67.88731
ID_V927UB585Q,70.11227
ID_D4ASJUXSS3,47.322865
ID_LORDLRKRKU,37.812298
ID_2LI98SWA3Q,71.41167
ID_ZZSIUMMQ5V,59.56129
ID_A1W75MQG08,41.74552
ID_5Z5GUCLKBA,77.104
ID_GFNBZVFIYE,53.461273
ID_R9C0Q7QVL4,59.79583
ID_R17HWDOIEL,31.963469
ID_JM9EG52WCN,67.50574
ID_6XLFU6C8AA,39.162086
ID_X3E9F4LQVN,70.570984
ID_OZNT9GTA32,62.629257
ID_3K91UEPDGD,35.830933
ID_YLG4YMCA3V,68.00907
ID_5MK173155Q,64.42966
ID_A2LUUIP96M,70.09649
ID_U97OUBZAMF,73.30568
ID_937K5PGGSN,57.43657
ID_WBG4I5460Q,69.99481
ID_BYPQT832T2,30.80665
ID_IAHQOAS2Q5,79.49646
ID_VMSM0T7LM4,46.529842
ID_MOA746275X,61.83516
ID_MZ9L17WJAL,65.6532
ID_URJEINGHK0,51.653564
ID_6X2QDGXV8V,55.261475
ID_RZR0M21JMI,59.757095
ID_EAIMJH0NUK,83.527336
ID_00JBKK1OOM,84.13107
ID_FG9MO31NU7,45.593636
ID_U43Q9FDTVC,54.28346
ID_VDPDB20MPB,45.956787
ID_Y6KN919IGF,71.13984
ID_KIA93HAK9C,75.66761
ID_0C6DZY6LOS,47.11729
ID_QTLQB7GEI7,75.749626
ID_UFHY6V43HJ,61.335976
ID_6J5EO08CTJ,71.86345
ID_9YHBSEQC9R,71.496544
ID_Q9JNPV1UWN,37.299065
ID_MP1PTSVKP8,60.26532
ID_QXN0HMK6U0,42.494923
ID_511P9AT3YV,50.450573
ID_T1Q4UYPY4D,59.32511
ID_KA541YHHQP,37.796413
ID_KG76ZD92BF,73.885506
ID_CKOFKZFJC7,75.95341
ID_RFSYLJEAUS,53.1266
ID_2J3RKVSASG,70.16366
ID_X8P1AF4E0P,52.192368
ID_WK8N79O23H,69.56042
ID_XMD0O5NFVB,67.403076
ID_DU0TAIOH5L,73.072754
ID_9LJ4HC2DI5,53.624382
ID_4COFOSP5KK,71.80113
ID_A5ZT8M5VXS,79.41252
ID_0QQSN75DCB,68.050354
ID_AZPEA897D2,57.183514
ID_O5A6GAYRD9,63.761513
ID_KSLPE0I2BN,42.104275
ID_FPVPM9SZ7K,68.94905
ID_5OSGPNXGMM,80.099365
ID_MIFUPCFPBY,35.754032
ID_DV2MBZ3R97,61.80768
ID_DM8LXN5UVQ,44.53853
ID_P6B25XMB05,65.016396
ID_IODNMLHGRQ,44.485332
ID_NW6GSFAAW1,39.48419
ID_JRKIF32JGI,74.25493
ID_X5RFMMACMS,75.3907
ID_DASK144HJB,60.31493
ID_APFC8DFK20,58.09893
ID_TKOXLBC2CY,66.66034
ID_0P24UKIZNU,78.49137
ID_J0OTZ5FKGK,38.13389
ID_NOMZ14PPOQ,71.60624
ID_491F3SDU6S,66.315094
ID_IIAD6DMTP0,70.78868
ID_ZXKPS2NMDX,57.684532
ID_0BFPHW0AX7,77.93169
ID_PHXYO1I5FO,72.99838
ID_AEM59NVPXZ,63.4835
ID_DAQABGB66I,79.384224
ID_YJU8PHOKSW,65.41775
ID_M6WZBCZZ8N,39.501396
ID_R448F5XTLD,63.238274
ID_H58KY512HJ,43.5567
ID_TSJMLLY94W,41.557423
ID_VJY8V9XEDW,68.50362
ID_JV9YZ9YUQD,75.361885
ID_R90DEXAV4O,65.12831
ID_7RM5CRUQ1V,24.35802
ID_NWQHXKRL31,47.345455
ID_XE2FJSRSPB,62.347286
ID_W6NUMDB173,32.955322
ID_EJ723TIXWG,64.61949
ID_SEIIY5BRQ7,53.61498
ID_BOPQGRC28V,87.4566
ID_RQRMWP2BP4,43.419052
ID_6S123U57TS,60.260044
ID_AI9TOJWNU0,57.89046
ID_3J83VRPMGE,68.70459
ID_NZG0CMC1SU,57.59607
ID_8KX74E4OVX,81.929695
ID_ZG9KI6OREW,72.27527
ID_7XXLZHVOBZ,77.61613
ID_8DPMY60V8R,48.022545
ID_F8NCQ512IQ,36.369194
ID_JNFEM96VEO,66.24647
ID_0YZMIYGNE8,64.78377
ID_A94IZNV2JG,57.05577
ID_FZR8850G05,38.89354
ID_F5KEQOC59A,71.0778
ID_HN58BMMGYT,30.203022
ID_8TBDGBQZE9,26.773209
ID_JRVT1HV9U9,68.60887
ID_YTWSKXO1BX,66.923706
ID_6SX1FC20YP,60.869698
ID_FXS5V9QLE6,56.159916
ID_8XA1FKS1Z1,78.03369
ID_ZIJ0HVNFPT,50.809006
ID_R4WY9Z3WRF,44.25427
ID_4SQXKWBTP8,65.12566
ID_FNDKSPFIST,82.12324
ID_IM9GAWHIEA,75.91903
ID_I74C51KE0A,46.466755
ID_5IX1H1T9MJ,75.74299
ID_1G31UXFCI4,70.93888
ID_5CPBTVFURQ,61.197342
ID_4RPSHIHL5E,66.59465
ID_KFT253324N,62.6429
ID_7FXS4MF9DX,66.26548
ID_NWG4JEBEEX,51.43541
ID_A06OGZ0L03,79.19554
ID_R13DYL9RFZ,70.85452
ID_L4NGGT0AU7,59.11437
ID_3D97ETY6TW,36.95068
ID_7JCOOGLPTT,83.38869
ID_JZY0SDCARD,69.02084
ID_QYWI3H2O11,64.04929
ID_2Y9FT71AA3,55.049835
ID_29QZ3RU7OJ,37.820934
ID_ADU4BIP8MB,68.90247
ID_O6OS5H8FA2,42.2994
ID_E8QCRE5BVG,56.419247
ID_ON6EBQ2VAL,41.91527
ID_W1EH0MRROB,45.351185
ID_MTEDOJWXO7,62.331825
ID_NK3L8ZSL88,76.572685
ID_A51HI4PDOM,61.66818
ID_ENX4M28ATW,23.726797
ID_YEAS4MHZB8,48.079727
ID_BNH3O4YHPS,60.751503
ID_MNP1GH4URP,75.48549
ID_ZNOEDR0021,39.859386
ID_NMQZ9QD73Z,79.96816
ID_KM8SJXH80M,66.69688
ID_5LCZL8ZFHK,67.398224
ID_WAXHYE7ODZ,71.81398
ID_3XBVN7MEZ5,71.4537
