ID,pm2_5
ID_I6U3B4MI2T,59.1414
ID_TYBWCMSJGC,52.092422
ID_5ONS3ZV5PU,58.79519
ID_IZ27M8MPES,61.746723
ID_FVEW3PWVAW,49.75542
ID_WH886YJP9I,77.43713
ID_LU9I4LFSUK,54.28732
ID_9OW0HQKYCN,29.300224
ID_RN3D85VHT6,74.73688
ID_9GNFQD7WXY,76.00873
ID_OMUPGW12EI,40.329624
ID_Q7L6XKF4NV,44.35386
ID_S9SUSO636K,63.53156
ID_2J6LMDHSYU,65.414734
ID_2LKVSFWN9A,43.63376
ID_SYI623ZF3N,79.348885
ID_ELC451Y8SU,62.000492
ID_Z8JN0DDRX6,33.187992
ID_TYMV8FYHXC,56.36006
ID_7U3KTG2Q18,76.515976
ID_IZF5E5OSFB,32.627396
ID_E73L8ZI18Z,39.26874
ID_F5UTU11EP4,45.027252
ID_HXURCTZUH4,67.336555
ID_62RLH7CVJM,61.187996
ID_R00ANRQ7KJ,78.01858
ID_HFGAL9QTE9,53.56301
ID_QZHGKJXATZ,53.36963
ID_93LGXLSIU0,60.57899
ID_XBGQMUDM4M,80.9479
ID_UGM9ZMK3MI,64.851364
ID_E8TDPB2P7M,76.8255
ID_V8W7G1PN7D,75.86517
ID_1VU3ZE1AKS,74.33574
ID_CG966AF2WC,61.963303
ID_8PX6KYFJQY,83.75727
ID_95TY7UEX72,78.755684
ID_33CBIEY3QG,81.85267
ID_MWG87OFUKN,70.69347
ID_PB2KHIMJ3U,40.03493
ID_23DU2NUYVW,36.55613
ID_S5ZPFXD0Y1,64.75001
ID_422KWTTKAN,74.44622
ID_4964XF5NKG,50.829098
ID_34FYV6H0V1,82.03858
ID_N5UG0NNJXP,77.38935
ID_X6N3SOYJFS,75.52872
ID_5M5EC7NWVT,84.437416
ID_G97UO7LR0L,43.336117
ID_M6SQ2OLUHF,70.21366
ID_LKU9AY07NP,55.822975
ID_O8OA7RVVW3,82.311
ID_LHRZ3K5KRQ,41.96716
ID_YBMGF7JINZ,64.66379
ID_Z00BOISSS5,76.386536
ID_IOVQTTNMU0,66.765945
ID_IZ6CYIV5QT,59.255974
ID_NMZJSXY49S,40.13084
ID_1S608IW2Q4,66.022995
ID_JIA1LBX6KB,57.08061
ID_ZYE0FS5J5L,81.6617
ID_T2YMR4914K,39.14576
ID_GUB765ZIU4,67.22745
ID_8F20H2QC95,48.64253
ID_C5E4LZQCP4,65.134415
ID_TKRAD8TEMJ,65.26251
ID_PPT7NFK5H5,82.10288
ID_POPRHBOGOC,45.634262
ID_RP7DMQ4CV9,35.92174
ID_0Q5G1P1C02,63.47406
ID_KGJ9P7YJMC,33.073166
ID_DF0XXO8UX8,80.80597
ID_XLQJNEL0BT,41.503788
ID_O0F3UACPM3,66.16823
ID_DW2GZB8100,72.8138
ID_AJIE1K8SYC,72.79724
ID_63BUFHZ4XJ,76.242546
ID_4Y536MI4D1,75.466705
ID_PBWT0IV4NF,54.336563
ID_7H78722E9Y,59.551456
ID_2Q67XFFPF8,68.20937
ID_XYTVDQ1JSE,51.379017
ID_PD50KUB8GC,45.461082
ID_KD5KKSFIKL,66.28392
ID_OPUNUAR3QZ,46.014526
ID_7QV3RNWRPW,57.11447
ID_59YQ67ZUWV,41.04635
ID_X1TAI1B8DH,51.649647
ID_X4PAQL7ZYH,68.155624
ID_QGONBHA454,44.28903
ID_4WE563CHLW,74.50533
ID_RD37TPF2YY,86.313576
ID_XRYO2EUP3W,65.5201
ID_N5PPLUQY2E,32.221878
ID_1M62A3YKR0,49.66088
ID_BNFACHQGPG,53.791367
ID_VA893GMH9Q,77.42628
ID_P0756PIIJE,69.960396
ID_WV7X8K503Y,45.610374
ID_YUK7KTWFUC,54.36513
ID_R1HVS19Y3J,75.82023
ID_6KT3LBC5NR,68.3553
ID_MZ03OM41HZ,59.159515
ID_8F3OKUDGAL,69.93458
ID_ZI7Q5U6AXH,45.59461
ID_99EVY7FABH,19.49385
ID_37S7BQ5DZH,69.545334
ID_82TCRLO012,43.023506
ID_RVM1P4POFM,33.152035
ID_67YGMYJ92H,62.60025
ID_UFK7H5YEYB,49.014458
ID_2V0GOXO84N,74.89459
ID_6FCDK9LBVE,71.25515
ID_TOUQL2IQPG,50.913902
ID_P8XPYLJW72,46.842632
ID_1WRA80XGLC,45.430542
ID_OJJ13N9DSA,48.77327
ID_0BBSCZ3XCJ,82.003365
ID_ZEGLNC3BNC,63.943146
ID_E893P5NTUY,60.165478
ID_B3163HQHJE,74.281525
ID_7ZXKBUI2NF,67.123726
ID_DJ3PHRETEJ,46.285446
ID_PC3Q1CUXF6,77.966
ID_ZKY4WC3JFP,62.69509
ID_IYMTQ3L1MU,48.07658
ID_PHBLMKAML3,44.411797
ID_GTTHT10JX6,55.957626
ID_JRSN98DBZD,64.100006
ID_J1MRFKKBVD,42.388054
ID_HO5DOTYH1J,76.94493
ID_PZJEMVIDY9,87.467026
ID_VURH3JIDOJ,78.03491
ID_OEUHE1JR7S,51.948208
ID_OK3QYFAMXZ,71.964455
ID_X7J2CEJNPA,47.071503
ID_CPQJNGFTWY,48.44026
ID_53YLHNIBCQ,73.67824
ID_B82JHK7IDE,69.19452
ID_QP0T4U8P8Y,75.55726
ID_5PRVYC6TD5,22.570475
ID_OATEZ23VTG,40.450237
ID_QYW59NGD6O,43.537045
ID_TZX2A2QS97,38.389763
ID_QTU6QWQL44,55.297024
ID_3X86R0YDRT,40.433548
ID_956UY2CANK,67.74299
ID_4MU79AKSKT,67.91652
ID_INZSTFBZMD,53.502007
ID_UV5BQY3YMT,83.49065
ID_8C3X1UQW4K,51.33561
ID_XNL6K8H9WL,67.18948
ID_LC6P9NSAYQ,65.04635
ID_CC2ITHG6MD,64.78576
ID_A0MXV17MT2,64.53591
ID_8LO43W03SN,37.27993
ID_202RSF2JOT,57.92373
ID_50S21C246V,71.718796
ID_H9DCBUSQO2,54.987816
ID_HMDFIXF44Y,75.9655
ID_7G2NJSX1BL,69.12127
ID_VGJB9XST5O,21.929558
ID_UUFIL8DPW6,64.745514
ID_CHX7REUXTA,70.73708
ID_TOS6CD8YUU,52.84654
ID_CKW147DHJ3,59.40487
ID_FWYB1EIEBO,70.007095
ID_ZOJCBO3WU6,46.830048
ID_ZBVW5IER1A,64.79646
ID_JM0M8L4HJS,59.203762
ID_C83S7QX7KI,62.866234
ID_9FYHEIMENI,75.27964
ID_WCIG8ZT85S,36.326767
ID_1GHZ7A1HUV,34.178932
ID_OLEV8CL2QR,66.041435
ID_SI0BE4T96Y,57.28722
ID_J8RV429FVM,73.352325
ID_G0ZG9I4VK5,77.059525
ID_RO95JKFH0H,46.98462
ID_H8AU9OWP75,58.995308
ID_ZCH2VHTISP,51.92764
ID_TIJN9X58GB,64.14296
ID_9K456FO5BI,64.30392
ID_MR2QDYBNQA,51.82434
ID_IOXFMOCEWV,69.85242
ID_J3N6D43X83,76.16888
ID_5RQ2L04GKY,38.172928
ID_FVXR6BLRXX,52.492188
ID_N7DQEVIWRQ,62.70792
ID_RGAB6NUQUO,61.081203
ID_IFWNV4FU7N,63.256516
ID_O934IVFIR8,33.77797
ID_LE0K7U53JI,20.521292
ID_EAXRU4CIMB,78.20582
ID_DI7G5XZAQP,78.952515
ID_59N8HDKQB2,71.65055
ID_HB02W0RKRR,40.493946
ID_7TAXSBTI1R,78.57652
ID_DXQG6IR45V,65.581696
ID_I17DVBD88I,85.29483
ID_VEMDXMMVQR,49.054077
ID_CWTD42LVK3,64.50203
ID_ER83071FXN,72.357185
ID_MTJ1P0ANPH,81.641426
ID_2D5J1BDI7G,66.38009
ID_X9J23U5S5Y,65.67729
ID_WDGQ4LVZEZ,42.357235
ID_V8ZWM7HJ8I,73.68398
ID_VGF71V2SB0,76.59162
ID_FGJAENYG11,72.35184
ID_RK43J7PEUH,72.65569
ID_L65GN5DYJ3,70.237465
ID_O5Q0P3NZK7,46.597725
ID_2ELK5X61SY,38.4311
ID_J9VGS5LGZ6,46.97913
ID_AFAMP3NB8N,73.82943
ID_B6G0M3NOFP,46.58845
ID_AMO5W2ZRJN,51.06574
ID_65452XRVJE,54.93953
ID_0D4NJKSOL1,77.19391
ID_Y44KLCXXL9,71.56593
ID_VB2M0TRKP2,38.60608
ID_6EQBZ05E90,55.85929
ID_KKSWVTVSLL,64.5117
ID_06L0P0HMT4,81.61964
ID_P1UBO8BAUL,55.111618
ID_9RAFFW3KHE,63.186043
ID_2BMNYI2G53,53.49287
ID_U162VDHKQR,50.57387
ID_AF94EODUON,56.301586
ID_2DBQ8VCK7M,69.99263
ID_2YEPHEIM73,70.30001
ID_SZONCSX19N,73.80455
ID_C5OM904H4Z,80.40144
ID_APWFLIAKK4,48.833733
ID_FK0LR6TFZQ,75.208374
ID_CLMPFXL136,71.95181
ID_H7PRU5GKOD,76.00407
ID_T9VG3HG8SP,34.672462
ID_QU8JG4H81D,37.527046
ID_9FVXMSZ9TH,53.351784
ID_RM01MLH2OG,67.35832
ID_19HR7M6V8A,40.847744
ID_UVET9R70KX,63.41088
ID_QLBT5XOZMA,35.36967
ID_JV4A9I6TFL,78.1668
ID_HHYL17U2IB,68.59707
ID_F8IMGSCNI6,63.525307
ID_G3OLJ1UEV8,48.977043
ID_5TOKNYF1Y1,84.985756
ID_V91HJ5RWIB,86.13386
ID_GAIHAPXSVG,77.20734
ID_6G6H8FP052,66.92206
ID_IVVSY8X4CN,77.283516
ID_JX1ANNIN4I,48.672623
ID_7W5U6WO4U2,76.4314
ID_4SO136AVK3,77.40188
ID_A9LNEJED6P,68.496216
ID_KZBZU0O2QO,55.95204
ID_6VKCVV5YOF,69.38885
ID_M6A6Y3U0LZ,56.66287
ID_N61ZQ14YJK,50.207924
ID_17F7M6IHLV,62.64634
ID_LH8B2RTJWS,86.2703
ID_8ERIIDIFJ9,71.69589
ID_YEKHNOH7HH,75.22696
ID_507IBP5DAO,43.672436
ID_9JNBGAOSWN,64.469505
ID_PZNXPJMS0L,45.046555
ID_Q1ABSOH230,46.125725
ID_LEKIZ2Y05W,42.182865
ID_VEHV0E5YPE,69.17404
ID_4YQC6TCFCE,68.02499
ID_4WRCUSUEJU,76.88209
ID_5G880KFTEL,63.348083
ID_CIUEB2BP03,83.6209
ID_1QKWD5R53L,70.20887
ID_F33E5187IG,68.936646
ID_SVQDYPLCYB,85.09041
ID_32PH2MZBAW,69.81502
ID_4HGH9NNMAA,78.02132
ID_US5NTJSFGL,68.16348
ID_LPAO3BC3DT,58.4704
ID_KY1Z87BE2P,45.188263
ID_WX0SZVFH0R,54.737434
ID_TBHPX0BKWB,47.761265
ID_8FN0MIQA7P,49.148827
ID_9Q0APWVVZY,44.737503
ID_TEEPX636WT,61.289986
ID_VFYNPXQOVI,67.945404
ID_JSON0156GZ,73.369316
ID_CKYD48E1EN,64.075294
ID_KVCIRUCZ6F,60.556194
ID_BOVTASHDB8,68.93032
ID_CW5YOVFLGW,60.760117
ID_UJQ0L0LXSG,72.274574
ID_LUUIKICJ19,39.019962
ID_WU99WQJ20E,37.8212
ID_QI4V7XEVBT,72.197296
ID_BV0DWUIYM2,50.920795
ID_CSB0G5M6OT,57.992325
ID_BOZVLMIDR9,53.054096
ID_M7GP1NY5VX,53.91394
ID_Z1QLWB521O,23.884336
ID_G4ZFVKLY24,76.777306
ID_H5X9D2WCI0,36.936417
ID_MVMJ564GYE,57.068592
ID_C8RIK0G18T,59.427723
ID_12K22HP6PQ,73.660545
ID_ELVM7EFT85,69.52468
ID_VTORTMXV7S,46.859924
ID_RNOWDC2ZNX,58.068813
ID_O69MPR5RUU,77.48912
ID_XOWP7XZ45X,68.995026
ID_LBXWXDVQ12,38.367447
ID_VUG9NBZE67,45.437107
ID_7AZGDV52VW,62.455997
ID_UDUCO2MGJ4,42.789494
ID_YBJVBB9TPP,38.46078
ID_7UTBWGJXN7,71.97949
ID_V9F6SYTI0D,44.76214
ID_9KU2P2H33U,33.27396
ID_Q5XVMQSTNO,69.43099
ID_I28YLDA2DY,75.52922
ID_33O7PUU01W,62.87988
ID_3E5VZNT4KM,32.278645
ID_5H8MHF5FGK,58.74302
ID_X3W6JUC7DU,56.568798
ID_9P5NE7ERN9,66.969826
ID_O8LH9YG83J,30.235281
ID_AGSH1HPKN4,32.948074
ID_5Y0N3B4IL7,54.227146
ID_4BCFU4NEXO,40.694748
ID_2EWDJ27TGT,62.643448
ID_5WI3HU7LN1,66.94443
ID_6P431DYQIY,59.521812
ID_9YA1CLRY74,69.32746
ID_OKURVH7DLX,65.55119
ID_1A1OXWKRJU,46.393803
ID_IV59T1DTLE,71.801
ID_6H03O9YZRE,52.44099
ID_A0YQ8NMPFK,62.24306
ID_3Y1ZEYEZL4,55.255157
ID_HKQCALMFWE,28.76694
ID_BZUPVY5SG9,71.305275
ID_8Y1NV5XCHZ,75.4353
ID_KYX2GFQEK0,79.17768
ID_BHNQPCBSYU,32.759396
ID_8TRUYXWJ3F,61.23473
ID_TZBYF54KPC,46.280445
ID_JAGEBFMJUY,64.83285
ID_M8V8YMCP98,50.16678
ID_9DVJPCEVHX,40.961674
ID_CNYE1ZSBCU,48.621235
ID_JQO1Z7UP47,54.97799
ID_HOQA0ROQJQ,65.733215
ID_HBJH5P4NFH,65.440895
ID_EVFFYE1D16,67.86619
ID_DRRH4P7AIZ,37.258656
ID_329UA5B4B5,38.33884
ID_W7BIKANGLZ,45.176125
ID_JVX8I2DMS1,48.967613
ID_QFVXCDMEWY,63.519257
ID_EZMWMXME54,74.813515
ID_ZDUOA5YJ25,49.314125
ID_SMFG78WX25,74.85351
ID_7BWVWPB925,85.85551
ID_C9AZ1TSG64,40.718536
ID_TRCK22DN0W,65.55709
ID_H4DPNFP1SM,78.77793
ID_MEVE53BX0Q,58.367054
ID_4GTXDR6C41,54.455696
ID_PLZ4ED2PND,72.52846
ID_GOMGDHNT6Q,45.169567
ID_Q7EU6BKRJQ,74.28511
ID_K2YN4UOTBE,63.512367
ID_5CG5RK3MHS,52.512417
ID_7ILHB3ROXO,57.512558
ID_UG0BDKV3ZM,64.80425
ID_MDZLV6BIEN,35.278027
ID_OQD1TABK20,78.763466
ID_NM29MTL82E,62.51937
ID_VWL53EEC49,56.146095
ID_0KR3RFPOX8,58.1944
ID_PL6DDLXYKR,74.382385
ID_IUKGOEJFNE,85.07222
ID_67S8EGKEAJ,67.60836
ID_J36TJ2U5C2,23.579117
ID_R8UVTXEW13,69.42815
ID_DXYZX3HE6B,68.36915
ID_MCZSTHRFMF,49.16075
ID_TWUTHYCNWK,63.143116
ID_0KONXCS5GL,74.29653
ID_910YUAV01N,75.49623
ID_PRK58BEVT0,68.37081
ID_YZTX3J5TX4,71.56653
ID_Q0KYBJRY5E,66.74613
ID_5VBWYZWF71,43.241962
ID_VT4RE8UW6Z,79.70726
ID_PB9PYP2BL5,66.287415
ID_VG9JMDPMU3,73.99092
ID_XFJ2C3N6OE,47.99798
ID_0VFJGT3TF7,83.80529
ID_WLENITWLHV,61.73548
ID_9IEUQZTPZN,66.84488
ID_LSGSV7GY7P,60.069763
ID_NV8XID28BY,86.35935
ID_WQCCYZS5E2,35.926605
ID_FEEOSA09MV,58.325954
ID_CPW7BBZRQ9,60.95023
ID_UZHKNHNOM1,48.998642
ID_4UNNSIEEAK,72.424835
ID_4L7XK6B5AU,65.85599
ID_7G5DN9BCGZ,73.129486
ID_OP9WBGXFRM,80.326645
ID_28PUFDOHCK,80.575294
ID_78D4XTJX7J,78.801476
ID_ZPGWD49V33,62.577988
ID_481INJF6XG,58.392033
ID_704J9PI2RB,58.89032
ID_S3GP2VJ80I,43.655945
ID_0RGF68SRL9,44.39158
ID_T2Y6DE8TF7,52.606293
ID_N6ECF8EQDK,54.164898
ID_6UDD4G3SY6,75.923935
ID_IS6IMIHVCY,70.12652
ID_1O37O2L74H,38.812252
ID_ZH6QNHE3NP,59.529217
ID_W5FQQ3YL9S,62.70326
ID_K6C548VVOS,76.22274
ID_FABKVSR1BD,44.962944
ID_O26RWOY0MM,79.92293
ID_Y02DKUX2UP,48.24638
ID_3TQZDLI61W,67.572205
ID_QLXGLL0EZL,55.791187
ID_OTZ3VEYMZJ,54.399075
ID_NKJP0853X1,74.227394
ID_9Y2NRIXWEG,46.867916
ID_75L3A07UCD,66.73257
ID_R3NUM63S0D,56.64176
ID_XF15RQCIG1,66.68706
ID_3KZ9PRV9UM,44.65316
ID_Q2HYIYEKAR,56.93163
ID_G50765JZK7,56.102955
ID_S8JOB9YTNM,47.150307
ID_KSWNQOZR3U,72.94456
ID_AEIF1UB2EB,71.09622
ID_FIUVCUGGMS,68.08764
ID_0TY1EZGH73,59.69325
ID_Y7AVTJHYUE,43.57992
ID_K7CVSEFW5K,71.111694
ID_2RWOELU3XU,81.9955
ID_YP1XQ4KW4B,50.64122
ID_27VIVQ5LZ7,70.491875
ID_3QHAUY4GWM,57.00581
ID_M0J98RMZOM,65.29793
ID_SQSP9UY73V,49.42864
ID_1QKEVYPOLP,30.96615
ID_BRSW07I1L3,63.92568
ID_27HBNFM9SA,59.13815
ID_BLLTBY04WI,71.20549
ID_R4LPFB2R04,50.79811
ID_TVOQ8YY10I,78.547935
ID_IKM9RDG8V2,80.539276
ID_KQD7EU6KRA,75.88436
ID_HODVCSWK8A,59.052383
ID_D8CO40453K,57.328667
ID_TJUUHS1QU3,50.448673
ID_LB8EH7UU11,62.023003
ID_WIEOBVFPZ7,46.10966
ID_PREE6HY7WQ,37.573616
ID_YDOHX1G2P0,63.017513
ID_821QDG0QQC,50.95466
ID_7ME70YAZJ1,68.109314
ID_6M1LNJMNMH,60.319294
ID_48H1XXQUW7,82.83615
ID_GSWSRGMALS,60.13966
ID_OKZXZIIP44,69.69313
ID_CC48JPTP6F,76.244156
ID_RNBIOJ5Q9N,45.291656
ID_ZIOA9RJWFZ,68.86459
ID_U9GT8J54P9,68.11123
ID_09K68LJC2F,73.87882
ID_Y1N565CROU,71.59498
ID_8XEDDXD6MU,69.362305
ID_U9LYJQ2ECC,64.64801
ID_RICJH0FRIZ,47.59482
ID_AOLQNP0224,63.55863
ID_HZ0JKKK8AS,41.99309
ID_PMCF0L7IL5,56.355515
ID_RK7GNMXWDG,63.621048
ID_NV6FT5G1PG,70.63892
ID_PGP5AZVQZD,66.29711
ID_LEBQRAWAD7,85.16419
ID_EKPTLMG802,71.32373
ID_2O97Q2A65U,74.19974
ID_781J67JWU9,63.73923
ID_JJYH3FF4RB,69.18181
ID_LOSHUBTCUA,68.741974
ID_CMIRYAUL4A,44.824123
ID_X5J0ZB5J1N,53.26943
ID_L74GJWO3M8,67.28724
ID_2L4GFK9X0Z,64.78861
ID_B7HY76W8SO,56.50162
ID_FCQ0REF9QX,65.21398
ID_622Q844XWL,24.529253
ID_5ERZJGEU1K,38.920113
ID_881S9A9Z1D,75.18156
ID_IQ29BM0I9K,70.69897
ID_ESAU5K73KH,73.310646
ID_45X7P96LTU,66.70014
ID_ZHQD66R3C6,34.191284
ID_5OZUPXBNY6,52.48469
ID_X92253R2OU,52.311626
ID_3LNIVSHU0D,56.49392
ID_R9KFMGWLRL,49.979546
ID_55VOFPGMGD,65.29717
ID_QCWM615725,74.94958
ID_05Z0DLPM99,51.848625
ID_5IA6QK7Q0K,50.480667
ID_FG6DH2B7ES,64.69956
ID_FKAFYHMPSR,46.544067
ID_ZXLX12LBKC,57.847893
ID_EHVK7OZGA8,41.94897
ID_QNLQVF74QB,55.054516
ID_AYSOWCII7Q,70.91658
ID_BG5SH2614Z,74.18478
ID_JXDLFJTP6I,77.021675
ID_UVCNCHBTHJ,53.536602
ID_D95PTUZKIR,50.410385
ID_BRKNRM9XBV,63.555904
ID_RQ92H5K42N,62.62593
ID_ZVY3VPIENK,28.30781
ID_DFFP0O11TI,52.908714
ID_WWAMD0J4J7,42.51827
ID_3O2ZUT59OO,35.340485
ID_G8OSY3JXBC,75.34184
ID_KD0BD6CM5G,50.64258
ID_29XFJYRIR8,69.34721
ID_XGS82ANKQH,43.431927
ID_ER55N4XJIP,63.09603
ID_6QU9N959L1,59.822914
ID_MMVGV3VKZS,60.30951
ID_BB4EGBDM55,75.45627
ID_JYWR3X2TCI,50.988483
ID_4MP9ACGTOI,48.323364
ID_CPP6LMPWU2,56.755726
ID_PM7YWJ7KH5,30.746714
ID_FMOI97LY4H,87.36619
ID_C0G6HTM40G,57.188164
ID_2OCAZ1EQQH,72.10144
ID_PNC6ACZ0LY,68.18269
ID_QLVO8J4BFP,73.68161
ID_BPLXUUAV4P,55.86409
ID_G0MGEWCB4G,39.089676
ID_HFX7C5BUPI,57.105545
ID_SOJ4LF54WB,63.75554
ID_CEACYHNTVM,62.86035
ID_MVA8X6ERVS,41.32421
ID_PACVH808U0,77.39736
ID_7LJOC9Z70N,78.85861
ID_Y86KLCK3IN,52.22108
ID_65MRRLB3CF,68.480385
ID_WH7COEIB7O,52.654175
ID_8J9VB1A1UP,60.981995
ID_CJNNIXMP87,47.072945
ID_711QHZ83QV,45.04826
ID_SFP0H3RAG8,55.28632
ID_FRAZO5VE7B,71.17683
ID_ZO2ZIX091P,77.7222
ID_U4BXX3NK4Z,26.050512
ID_B3WEWVBNLC,47.817474
ID_Z9IKDF3QTE,64.50572
ID_QHO8JE96NR,42.797356
ID_1LNN4OAUQS,80.786835
ID_2JV0ON9SET,46.55034
ID_E2WZFK941C,73.03306
ID_3V9T4Q3SXN,37.58981
ID_NEGFP7QR7W,58.665066
ID_M19699RJRB,71.65017
ID_TZ7TV7SZYC,50.059483
ID_GON3JVJ870,43.69521
ID_O6U3H4DBVL,66.09259
ID_PMZVZRKTJX,58.58203
ID_B93QLFS60C,23.1394
ID_1QOK062UO6,60.160545
ID_RCS53NEORR,63.406776
ID_YGSY1TI1S8,62.1751
ID_Z7GZ7X3D6M,63.088276
ID_NI2069O1Y7,44.82162
ID_9Y7FZBFYP6,51.575855
ID_O9TCSS5QGB,60.52802
ID_XIZSPBVSXT,56.500877
ID_YYSZC5PXBI,74.091896
ID_B9ICH4TAHX,56.97019
ID_J014LAFVW8,62.134834
ID_UDOQ68HM67,58.424164
ID_N9WDA8G4OZ,47.2505
ID_O1EA6GN6XA,66.23914
ID_5F52DISLBE,61.77111
ID_FA12AG5VJO,70.81127
ID_L52WQ3SBFY,71.024376
ID_95L3VAWATY,61.50521
ID_MKHAIGK2BR,55.24794
ID_SK4PAK95DK,75.37177
ID_FV1SIFFRQJ,43.010788
ID_6H4KZWLPV5,64.70204
ID_AYPTRINX94,78.35598
ID_PCADZWYQ9W,66.19884
ID_XLU5CZZASG,75.62927
ID_ZWUEUNLDT0,69.69071
ID_BK6VJZQ8E5,41.4791
ID_M0HRE27YFL,72.98824
ID_BS5BW65C3D,77.677
ID_SKHD3IR7SA,56.616486
ID_NX6GHCVKY4,65.237
ID_TWLICFCZ99,61.322792
ID_W127VMQLIC,65.49191
ID_AKNT9E2D2A,71.05078
ID_VNGDRPWOIQ,78.309265
ID_EKAWB4X61Y,65.23899
ID_N7KCYK7LHW,15.752554
ID_NQAL3CKUYE,57.84027
ID_SZU4WMN3NP,53.063198
ID_SI2S682T4V,62.67075
ID_MZL8ZFY110,46.9914
ID_GQRT37O4ST,78.76815
ID_9AAFLCRUJ5,67.05237
ID_OB498ORNAN,66.00506
ID_R4G8BFZN5U,56.565533
ID_YJY6P6XDSN,57.92481
ID_OMN1DRZ9FV,51.204815
ID_MGGQ3EZKMR,53.70668
ID_5A2AZ1JK03,66.48413
ID_TNLE8O9K7U,27.687128
ID_B7TKSTYUWA,57.44858
ID_EEMEP61QGJ,39.07383
ID_HBW8XBJFWC,61.907276
ID_KR2VH3B799,55.049618
ID_P5FPUFRL4Q,59.231293
ID_LW6EYY8M75,41.343494
ID_WGPLBRSSUA,70.623566
ID_GSHUK2WZVN,45.302814
ID_WT9ZMLSP65,70.02101
ID_L74J799FNJ,57.83442
ID_2SE0PWW8W4,56.359783
ID_AHM3MSOAGN,63.427753
ID_4PFE3JG6HB,58.85435
ID_IUOGEA8JQF,45.660213
ID_QWQH2V0A79,66.749084
ID_XLCUXW2TTA,58.53377
ID_O2HDTD8Y2N,65.26766
ID_0NE7JUHYL3,65.37886
ID_MMT93VDFFW,24.985277
ID_TAAA5ZDTJM,51.823387
ID_6JNPATJ37I,48.30061
ID_Z3JUM5409O,50.045063
ID_EF1OY5RDML,68.41133
ID_B1RCJEXB3D,67.39167
ID_FQ54QBDH2J,73.52563
ID_TMBMR294XJ,68.298775
ID_ICLYY8VG7B,43.590813
ID_O52G1W78I9,59.38833
ID_HEZURHJTRI,30.65316
ID_E0OOPRHPLH,62.5302
ID_KGH0ZEVL2Y,66.43576
ID_F00P765YQA,64.25815
ID_6T8C4LNL4W,61.832355
ID_FKTVG1HQ0N,45.101383
ID_RTBL36YW9N,76.06883
ID_GB3RMCYZ59,63.97423
ID_M9J44JPU4K,71.61592
ID_DZRW0BV8IJ,63.254883
ID_ACFK9GQ9Z7,41.47341
ID_BP3PJ279FV,43.292843
ID_JYN8OJTJ2F,79.3067
ID_85TSMWAKDC,72.904564
ID_HOX0B408A4,32.452423
ID_6GDNUHBYP6,82.42011
ID_9VJHLKDTON,67.892715
ID_QPYA09GYYA,52.052364
ID_RK88EZBOWR,44.482155
ID_VHGGKFKX3O,71.20361
ID_MCYML8K0H7,59.152798
ID_QWH8LGUZ0G,43.978596
ID_AIFX9G0YGU,42.73816
ID_693VHQH7N1,51.665897
ID_1KLKBLRSW1,79.38223
ID_K8ZN4DDJ1Q,41.029945
ID_45HKCDRFCN,55.332737
ID_1YDOX3R60B,65.44909
ID_Y3G4NBWRBJ,54.961464
ID_ZQTJF8KEQX,35.512894
ID_FXMTPAA8VR,51.650593
ID_9E7OJF8SS1,41.521492
ID_QUUK8IJ669,47.98546
ID_BDTC0SM398,59.930832
ID_N3I7OVS833,63.060246
ID_K0H45OAAS0,32.19993
ID_E72ZTWZBL1,64.688896
ID_NSJDHUSP0H,59.476562
ID_UK2XILG1RU,44.23844
ID_K06WT549AV,49.225037
ID_UN0IF4ASVG,74.13898
ID_3IBQK3J0ZN,77.85782
ID_HLQ1ZZ1VW7,73.312904
ID_ITR3HKTKUK,60.63567
ID_NAH7GJ97PO,18.186085
ID_5S19LCTOKF,69.66969
