ID,pm2_5
ID_6EA1OQ8JVG,57.94099
ID_5A541KCJF5,72.143776
ID_FRXSFXKZAD,41.27814
ID_CS6G7MS45A,61.41027
ID_8S81HR9XM7,68.77627
ID_PSR301V1M9,71.52661
ID_R8AX9VZ46E,65.374695
ID_DI61AGZ2N6,69.809364
ID_5SAM97THF8,55.25295
ID_F86BBL44CO,65.636444
ID_WA7DYAZSY4,43.24258
ID_7UVZPNUHA6,40.925343
ID_XZDHJ5A2KH,41.98925
ID_M1T3S50WVB,40.797512
ID_0SKE6FLOMO,52.8862
ID_0BDMPV85OB,41.473686
ID_X14U3TRNOW,71.353615
ID_M1CHTQU5YE,40.47854
ID_IZ7SZFMI4X,73.59537
ID_P5TZNL53F9,84.28899
ID_EBIBSBG7U9,78.51392
ID_KRSJKDSS9T,49.510174
ID_YEN8TJP1OF,65.17398
ID_VPHNNI8W9F,52.904644
ID_YLW2JGC8XS,51.713593
ID_SNEH9PBYLJ,86.31548
ID_9EJU7PP43M,75.79326
ID_JGEEJ9J0G7,55.02543
ID_YSJJPYOTP0,77.86405
ID_LT0NMU9PW8,44.45756
ID_1ETI5P1J10,39.44408
ID_5HAQ0PW554,76.82472
ID_QJPUXG1D46,61.655922
ID_ZT352WF5NP,73.8943
ID_SG7G4K2131,64.34854
ID_KNSZWC6R9M,79.12867
ID_Y5G9OLIXHD,73.16182
ID_JSXEK7LOFM,60.756485
ID_X9AC3Q81GC,81.287056
ID_JLZ3NI8QYJ,64.49119
ID_6R89TJ9WU9,62.958897
ID_DD5CW7FTOR,64.99362
ID_Q0I6AWNULM,26.659338
ID_B8Q0H4RDZF,46.037563
ID_85WQPLBLAG,84.453224
ID_QXYZT7APPY,67.33625
ID_EM2IZPSWV6,64.261246
ID_IM9QKN5AW6,59.949768
ID_STNDWIK6KS,64.71002
ID_LOUVMJ6TJQ,64.77296
ID_2YDPCLTQKP,43.392727
ID_7M3NEUA2IA,67.08543
ID_ZECJULA8P6,66.81412
ID_YZ40V9Y5Z7,67.956154
ID_J2ILUT1GO5,69.319954
ID_HQAY0L34P9,78.100876
ID_WQCN0UWYS7,64.52389
ID_8FO17XQBE3,75.08746
ID_CLYGPBXC0O,66.33171
ID_IOYH71FQZP,48.11192
ID_UXLFGE6S2Q,64.181786
ID_0OXX95T40K,63.781876
ID_YVSFXV9NRT,69.14313
ID_69AFBKS2R8,69.34262
ID_IERT632LWQ,46.200317
ID_LJ4ON5876B,50.642994
ID_700O1XGYKB,40.83807
ID_0EJPLQSN09,68.12879
ID_ZIIJNA6JDL,73.55359
ID_0F88VE4V6D,67.19977
ID_XN8IYL3LTF,77.222565
ID_QL54RKMFZ5,79.195885
ID_83Z2MC7ED9,77.8034
ID_THJO8DC7CY,46.21338
ID_C25ECXSO5C,49.4486
ID_3388C4G1B2,54.60523
ID_HA8KR6JC7G,40.593822
ID_U43DP09PRQ,59.639122
ID_78Y8KBM3D7,73.91623
ID_Z2ZY9YFAIX,70.95402
ID_ONZO898AOM,60.501675
ID_FVDFWKY2V8,35.90272
ID_HXQ85D0Y9S,27.350004
ID_R9FYFYVLEX,50.29479
ID_JVVVTI6ZN2,63.800194
ID_GXW0L9JXLZ,68.80593
ID_3MY9XHGO2C,63.881027
ID_T7YE0LC7N3,49.792217
ID_5XMA4VX3TB,73.10342
ID_YNFQZP85SS,76.923004
ID_N19NXVJXG3,50.234295
ID_W2VN1E4AUK,83.11393
ID_B1GMLO78L9,60.724022
ID_LAQBIXSPTG,67.5767
ID_5GHDCRASO6,76.68201
ID_RVPQVFAW9V,62.863373
ID_E5385KBVT6,75.41045
ID_VJDCJ9GL3O,56.973568
ID_6A5D5MMUNQ,68.37517
ID_I90TG054Y4,14.85245
ID_82TG3CH194,34.796894
ID_WGW2NFO7W3,62.512558
ID_8QAQOIA6HM,59.04897
ID_7WEXEGYG4N,67.19637
ID_FY7EYFKH4X,73.02783
ID_FRN0IO95FI,73.73932
ID_68TW73HQUR,77.841995
ID_D8CIU0V17E,28.82133
ID_5QJOR5HOSE,39.31357
ID_MXYEF6YNUL,85.862404
ID_PH1LQCSZVJ,68.282814
ID_UKIYFIUYWL,64.97714
ID_MPJMY8EUU5,87.52293
ID_WQFKQJF7VU,69.213455
ID_J4Y1LV3UH3,63.834602
ID_263YOL8095,74.040825
ID_XTCH6STDM6,73.10611
ID_4TU8XDEH4Z,72.03934
ID_L5NT5EBTRW,33.18488
ID_FS0N4A37YQ,71.715805
ID_35E4PL0WCM,62.313835
ID_330JO6WDMW,45.851204
ID_A5I37OWXOR,60.360374
ID_B2DT29AWBX,50.13759
ID_AINW0337SH,54.041058
ID_D25EJ4UKJF,50.77045
ID_EOSB9Y47XN,57.33701
ID_2AFL4P358R,46.06684
ID_VPZSJI4HIE,50.605827
ID_5AE27AKU8I,60.16393
ID_6XCOOB6V14,49.03366
ID_2PQFHYK5WO,65.27688
ID_976ZVCH6R1,63.321896
ID_HW6AVUGAB3,34.871315
ID_FJSJC76X3O,80.94435
ID_IJTBIDZ69I,53.44974
ID_R2U114ZQ24,36.65753
ID_SCFW9M5HVM,54.98201
ID_5V7NNEKTO6,77.616295
ID_CPUZFMBN93,51.136192
ID_RP1LN27H63,40.79346
ID_WBMQ0C1PU4,53.914692
ID_ZPLY0SQZKO,69.1444
ID_Y8UI0MZ6JU,52.549225
ID_RVIUB1AICA,31.258356
ID_Y03R1A9UHI,63.72144
ID_ZXG137D50O,34.660065
ID_YGGUZX111D,76.836266
ID_TOK6N79V6X,55.113117
ID_N0NO9YFS07,61.192944
ID_YSJ36XPRDX,71.22036
ID_QQIRX08A28,82.00453
ID_86BJW83K1T,71.638
ID_GBIXW479HQ,77.518745
ID_1KU1EHSHVO,31.816105
ID_7UKJY4J4O8,52.24754
ID_OSWCPC1ZWU,46.208553
ID_RBF9HJARIR,34.035183
ID_4M1IBXQN6G,23.488909
ID_220MSXB16X,16.716589
ID_EC5P4RLMIQ,30.597277
ID_EK5BHVBNVU,65.02169
ID_4QJTD5EBQR,56.688236
ID_VDQGKP5BDU,49.30096
ID_8E2RVI7PXJ,78.35987
ID_PLAV8VB7ZX,40.722134
ID_FNU1HE9Y4B,68.21542
ID_09XOTVMNB9,55.274654
ID_BY5M8XA6VC,59.134266
ID_OBPT1NDDRH,40.453068
ID_XUGMUEX6Q0,57.712616
ID_VP63PNRMM1,79.42568
ID_73YVEPR14H,43.7981
ID_WR6TNU8R7P,82.83164
ID_2WGXQSHVWI,71.1586
ID_TAANTWO8XU,65.673164
ID_L4L0KW6E5A,82.31184
ID_8WQ374RPCN,59.11469
ID_W79M6CJABM,54.959843
ID_4US88CWADE,36.635426
ID_UXRRKHT2CS,76.637146
ID_Q81FAI0RZ8,63.800602
ID_ILXQRIIB3S,60.182766
ID_M6WV7S5GV2,57.262493
ID_BNW8T7DWU7,54.213226
ID_FVDHPJD4MJ,69.76267
ID_XOVPG1N8E9,72.482895
ID_EK6V2TZ5MQ,46.93349
ID_VOGP1B32MG,38.27287
ID_9U1HFOR9HS,59.370136
ID_17FRY1A31J,77.80154
ID_SOT6MQEL5J,55.66058
ID_VZPWTV9ZDH,38.675575
ID_EXFNMWHYAJ,35.337543
ID_ZLS3S84094,49.087173
ID_4L809K21I7,57.29766
ID_CCRBISG54L,56.304226
ID_YUXZSG4354,50.01474
ID_MEWNR6MV3X,78.98488
ID_A1BPYVJCRR,51.244656
ID_86HQFXNO3K,59.502808
ID_04A1EE5QJV,50.11249
ID_7C0KL0YAG5,78.913124
ID_XBJN6D4XR9,41.251293
ID_B2FXY0KKLS,82.98867
ID_Q1Y55BSLNP,65.22399
ID_QRGLVSL8FT,68.77443
ID_41010H8LQ7,42.64487
ID_03OU2SA1OL,64.627
ID_0H0ZQRDLL4,55.795307
ID_HQNMAN2N7I,76.1163
ID_066T91F3NJ,61.12588
ID_WGLCLSD1KW,57.54511
ID_D5HAATMYJC,76.80708
ID_RZLWP629IA,60.202454
ID_GTCTMUYYDW,44.9836
ID_L9095USU70,59.438248
ID_B4MBILXQK9,66.62264
ID_G0Q5ZVGHJO,58.12424
ID_D6IZUKG43A,58.85367
ID_RXOJ1QAG0T,56.590656
ID_HCQSC250Z4,32.41583
ID_IW468JVF53,64.33526
ID_SVHC8ZG5HW,71.16776
ID_ZR814IGVNC,37.47933
ID_CSPX4ZQ4DM,70.76634
ID_2DS10WCJH6,55.111065
ID_OPDUUYPMYS,41.05275
ID_904PMFJXNG,76.6812
ID_0LIAMI7UP1,73.401245
ID_O8VIP0QWXQ,72.521225
ID_TVL3I13PEB,68.23334
ID_SS2UU2CWPW,53.292316
ID_CFRNJWJ7B1,76.903145
ID_2QB4MC6635,49.351166
ID_ALI81SF04W,49.571976
ID_1PY9B1684F,35.6999
ID_ILMYZCHW0Z,79.43831
ID_VVGLB1SCP3,66.76702
ID_C0EX1TJHXH,79.7963
ID_X0NY1ZTP6Z,42.003494
ID_UFKT6J2ACV,75.224785
ID_GI0JL0672Q,45.311977
ID_Q23XGAB4TP,51.6584
ID_U0I9JTLKBP,43.791107
ID_0E2BFLY4T6,40.470596
ID_P6QN59TZ8W,50.810963
ID_X3MM27ECC8,78.65315
ID_CZL019J2V3,63.309746
ID_1JF3LV2UVZ,50.244392
ID_2EMHL03YPV,45.60235
ID_OMUK5XAQFV,45.734592
ID_7O7A1AUSZG,67.37833
ID_949LVPDFFI,72.05931
ID_A8S6AVEXPB,50.335037
ID_ADNWU3GUS1,68.71263
ID_YK8MZGX73X,75.724
ID_VX2E0YDBP8,49.020348
ID_EWWUR66H5J,53.781017
ID_TINQ866BMZ,47.53451
ID_X228QKP6L9,49.101105
ID_7OZUHANMLA,76.4173
ID_G7ORJT57ZR,68.1964
ID_IX3RHQP8L5,66.098145
ID_JKPZ3H2P76,70.00087
ID_R2I3JDPAEI,69.96022
ID_7B0UAZMJ2P,42.553047
ID_0TZLRR2G9B,71.85673
ID_GYNPDH1QMA,83.982254
ID_YAMQI68D7Q,68.24953
ID_TAKO1DZL8N,27.797573
ID_PQRS2RN4TL,58.689068
ID_AGTSX02KWI,60.895275
ID_HSHB5C8AVN,35.87955
ID_B18G9HCM67,65.6746
ID_YKAS94ERQK,34.30292
ID_DTRPXTZNRO,55.09503
ID_PLL7XIZW0M,47.523384
ID_EMPQ2LV7J7,74.0252
ID_6H83O9R9ID,57.45345
ID_NLAAUTDD7T,60.457832
ID_B1DKEW1CKI,27.845623
ID_7S3RYQO061,70.18272
ID_9EEK9F0BL2,37.828163
ID_I05C8HKU95,42.512787
ID_1GBKYEBQ87,45.96892
ID_B69KPXBPH4,80.58753
ID_KJSAIZAI8B,68.27724
ID_WY99OM9I2S,50.657948
ID_MTVTPN28I6,73.663795
ID_SWQR0NKE60,76.29835
ID_2A2N2GORZS,40.677483
ID_1Q899X6IOJ,48.71712
ID_6993F28R04,50.155506
ID_0P11RLVXKB,55.97155
ID_YT3JXP1HLC,59.40347
ID_S6VGWGE7AP,50.977272
ID_OO4Q1UGTY0,64.11601
ID_JSMCQAR2OS,70.95915
ID_EN8UEIRJOO,63.90202
ID_7R9AFT1XQX,40.062454
ID_NDOO65RXF0,29.105577
ID_SE7HQ787GZ,55.176537
ID_IN3JIILX69,61.115227
ID_HZ2V7GLO4J,51.82761
ID_1NCLV0CDVF,58.77701
ID_26FSXT111S,60.000183
ID_WLFECF7W0H,69.542595
ID_9NOAEVJA00,69.493095
ID_XIXCG6FDJC,62.5858
ID_5WSGOEZJR5,84.830635
ID_ME8RCJOBXB,53.967716
ID_05290HCJ14,76.260765
ID_H6BD6BFAB4,49.213497
ID_I70XQGH6D3,63.623035
ID_O9DE1OPFWF,76.00721
ID_9TECL4KQUS,59.621395
ID_17FYKB7S8V,73.53948
ID_MP9JVRASB4,60.345257
ID_8BRMD0C5AM,61.580765
ID_QXF0JS96ZG,73.76034
ID_C43BJ1DKQ8,49.241913
ID_ZIA8M68L90,38.91373
ID_7JVLYLH73K,71.45444
ID_BL53OJA5W1,52.598656
ID_OPKIA6MTM2,46.386425
ID_VLP77DVIFX,59.92915
ID_AMEDVLN7JE,71.4344
ID_YOL0G68OFB,39.033493
ID_A124B74E54,46.361656
ID_IFVAJMXGDH,40.99029
ID_KY4IAFWJZY,73.79368
ID_YQ8YVMMCYB,68.10605
ID_IJFY2H4LI1,50.72479
ID_7UMADJJWRG,76.83203
ID_3E7KH74OPM,45.335007
ID_MU9XE5A39C,57.436436
ID_OSAMM86QEX,45.502876
ID_TVINDWJNZW,77.23554
ID_E0JEE711CR,41.668083
ID_QXKXPC85WE,78.196495
ID_J3CW143QJ8,65.01004
ID_10HW82Z92S,39.54095
ID_VDZWOAUZ4I,64.89508
ID_GMZRWEJ99F,73.456184
ID_85L9UENJJ0,50.149395
ID_1AC3X2LHO7,74.21761
ID_BL53A09FLA,61.79492
ID_2Z5NK0EFRD,52.07353
ID_YZ9D90C21B,59.929142
ID_RMAIVFJHFS,44.375843
ID_DHUQT216H1,43.589096
ID_8GEMUQC2IB,65.29447
ID_Z4UC0A0J8B,48.977577
ID_AFHO2JOI3B,54.992493
ID_TV8YO44BWR,84.17885
ID_4U3SG9T3GB,58.390926
ID_3YI6A2G9WD,60.676815
ID_PRJJP5Z4YZ,70.66109
ID_QQ1XJ444H7,72.99712
ID_3EJ0RT55WB,73.222
ID_VHSK45ZWMO,76.12436
ID_LLVXIF4DZV,78.72354
ID_YJ87C9N3SP,52.461414
ID_Z5XEPP3EXN,55.29789
ID_MTV9APNWGG,38.36904
ID_IHY8E8FUAT,76.327324
ID_4E8EWYU23M,83.67415
ID_26RBZ26VAJ,39.216286
ID_7SPSI2LR19,62.80042
ID_IOKC5RVYD5,45.5977
ID_G93O3DOA2G,40.016647
ID_ZIJKYBSBEP,64.681496
ID_ZF5R7IGFZI,65.4136
ID_PH3M0GG9TJ,49.76077
ID_00D19K4PN8,62.735302
ID_2JVA6A5UFG,48.06481
ID_ZMAOUUX72B,76.17325
ID_64QHHJDJ2H,77.82608
ID_28TRXBUMYG,69.27659
ID_C52871SXVL,63.487556
ID_Q8NV341T7Y,38.832573
ID_SUA57PEI9P,70.29398
ID_FMQS5KW77F,60.05018
ID_O8SYJ65S0C,39.893623
ID_MM2BVO5OA0,62.85353
ID_X2DPBR9QG5,50.62551
ID_MBVLRYXQII,66.59574
ID_LNLZ0UWI8F,44.45611
ID_50NX4JGQEX,76.302925
ID_39NTAZ6Y9A,57.555527
ID_R38YYP6YVH,73.259514
ID_YVB5EECQ0D,52.752644
ID_WCJ9EBVUCQ,70.754585
ID_FI7DQG0ECK,64.936874
ID_1QNIUUI14W,44.548046
ID_BVV14X6TGM,54.47213
ID_0BGQLM7O34,74.042854
ID_0WT48PO2NV,59.17309
ID_87ORVG5PRY,64.97439
ID_0P5J2OE5MD,44.2886
ID_WVMSBI068F,41.450134
ID_T0IWRAD1V8,55.640877
ID_A4FM9S6D9T,75.17039
ID_O2I8H03ATN,76.429306
ID_XFEW4J5ZCD,82.38489
ID_2R0IH68KMD,83.96647
ID_P7QV8G9BZY,44.2247
ID_RFY1IPOP8H,43.318413
ID_KIBYQIK1ZD,60.932007
ID_9HD5QNI12X,45.03165
ID_9G8RTDQUBT,73.37536
ID_8ZBJW5BYF8,69.798454
ID_YMBJKV29E8,72.09303
ID_DTU5SU41GA,49.968243
ID_8TEVDH2XF2,52.006237
ID_YAYWEEXNL7,62.387268
ID_V3OFEZEE4A,68.47425
ID_6T7PPMQFND,69.69116
ID_57XWI62VK5,57.23786
ID_9NEP3FPDJV,52.929146
ID_S3JX79UIM7,36.237213
ID_UMHU51EPZ5,56.445465
ID_T7LM5S6844,50.32065
ID_EYQ1C9BVQQ,38.732754
ID_L1AN76ADGV,75.632835
ID_SA8TMIK6K9,67.23801
ID_IDGT0XRB9S,59.4401
ID_H7CDLD6FLP,44.68372
ID_XE01LO13VE,59.84884
ID_03AQMOEF38,44.150475
ID_YQ0B6I42GT,66.66992
ID_DC2AKY4ZJQ,60.03827
ID_KOR8MLQOOC,70.342834
ID_MRYVX78O08,66.20496
ID_QQ80NKCUIX,83.854515
ID_RAU32M7OK8,24.094698
ID_F06EJHO818,49.189644
ID_L70RX1A4HO,70.447136
ID_EAFDDODOHD,48.356457
ID_LZ33V9UKQD,73.073975
ID_7ZAWR7TNF1,61.49922
ID_J6YQCH3T0H,54.238533
ID_FUQH74209W,34.977192
ID_RKS2HQ32EG,72.46302
ID_GP638NISJE,57.937126
ID_MK2KAZCQS8,62.37289
ID_BLFISYF7JF,25.654785
ID_QX3LS3VN0A,65.66209
ID_D90AKJFBPN,70.689255
ID_7TC4ASNKIQ,58.751274
ID_1V35U3NZVT,85.20969
ID_SE8RK2Y0CX,62.95504
ID_H6KR8R9ZF4,56.58042
ID_G9B5ZKA2K5,57.053326
ID_5JKD223YRE,60.128777
ID_8N8TPGBHQC,61.72158
ID_09DOGT04B2,53.559128
ID_1IH2PUMV2P,71.28621
ID_FV82X2HYMG,61.533245
ID_DPHTW1I6JB,85.59437
ID_1KP7L6OBM7,60.413944
ID_1RJS0SXFJP,75.73292
ID_U9L8ZHMR1J,80.20472
ID_CPW5WB00KZ,75.17151
ID_4MQSKM3C6X,82.44919
ID_IY42199F60,80.23088
ID_Y6WVR5V7UL,57.348408
ID_ZQ7HXWIJLQ,75.859634
ID_SWYQQ4X68I,66.080894
ID_3RKKS84C8S,73.44479
ID_YONTPBL49H,51.9391
ID_OKQGXL12QI,84.346016
ID_Y5Z3DU9BTF,59.37376
ID_W0RPJ9EP60,57.204296
ID_3A5C490FAJ,71.61495
ID_WCFPOCP71V,76.47603
ID_P6OKEZHH59,37.091267
ID_K2847WKNH2,65.172775
ID_LN40V58KDX,37.33669
ID_CA3VOGH9PS,34.54797
ID_D0XQT5HDBT,53.623577
ID_WDQWJX0734,68.57941
ID_56DAH8A4IG,75.568306
ID_LSY3281PQL,71.742516
ID_VUPHGKE5YA,70.387695
ID_2SLUJIPKU2,44.497967
ID_M17NP5BTRE,62.22171
ID_38CZ40RVWK,58.304554
ID_RQDXEDGY5H,58.216003
ID_GTTGZ6FL53,61.02576
ID_8R2L8K9M29,62.22866
ID_CLZQUORMVG,59.388824
ID_3W75HPOYRA,45.968872
ID_0AI94OFW7G,80.15551
ID_MKMH4L9QZM,63.767548
ID_LM23PTZEFP,46.46964
ID_2S2SAIFGXT,47.00815
ID_PEOIMBND7X,50.978065
ID_1B3SA423BX,19.35751
ID_KL6DRAB2IY,49.35078
ID_6P1YZ7Y5V8,66.941666
ID_38VYVT9M2A,73.26059
ID_UK5P9NRGB9,42.98363
ID_T3SJ10KSI6,40.713528
ID_MT3R0ZGXF4,71.537735
ID_ZIWQAFWRLU,70.69862
ID_HLSOCIRDIO,70.973595
ID_UCIMM38TGU,58.092674
ID_EHIMUOQSG5,50.05577
ID_IHHLYWQGNG,75.18083
ID_XT4E5PTMJ0,70.5646
ID_HMZ95NCU74,54.783993
ID_3ZPZYUTYB1,64.07523
ID_5XG96Z983X,44.091408
ID_URNMHKAEHF,56.944786
ID_25NJC1JUD6,67.11112
ID_Y0LQAV5Y4S,78.40677
ID_6MOCSKT4GA,59.544685
ID_GOKNC1U1DA,73.58961
ID_YY6CUC5S5G,63.88217
ID_VZX9091XIW,52.747936
ID_51ANLSNWNE,72.03461
ID_V6KDQ2SDU6,48.321804
ID_XMCS3GA1K3,72.26042
ID_XIB4527MKP,60.77047
ID_UHF4F7JIXX,17.223791
ID_ISDDWMU0F4,29.163202
ID_1V61IUW26S,68.52639
ID_GJ0274KC82,77.35621
ID_XIO3UJD9LU,66.64855
ID_4ZC804YPOG,61.03706
ID_80Q6IPF1FJ,81.07453
ID_44XXWYBGTY,76.34643
ID_PV32HJ4RFC,61.620926
ID_1TWVBGO2DN,28.138952
ID_GTKXELEDF9,74.01225
ID_D83ZGC8EOV,67.11085
ID_V4KKXLAE26,62.194126
ID_KYYXHJCMJZ,59.40524
ID_WXV7UDP1T0,63.745163
ID_NO7WY0LDW4,79.71413
ID_TYYLR88475,45.423527
ID_6VGW8TZ5WT,76.39968
ID_0Q858QZKK7,13.954443
ID_R44FD2J62H,63.57349
ID_V2SLHWQNAU,70.18499
ID_0S2522VSU5,62.521996
ID_NUQDNTXY6N,36.504868
ID_NYL1PX9HAD,50.253418
ID_MJOMLPXIGU,77.3714
ID_UC4LMWBDPM,76.649315
ID_ZVY4JMSXC2,43.961678
ID_QRZQIN1W4M,64.49805
ID_0T5DYQ812Q,67.100975
ID_2UCOYFK1IE,56.529568
ID_01ALZXP0DJ,40.78485
ID_U1XHAMRIVH,53.578533
ID_V77YWOYLCG,59.505375
ID_MHR8CACSBF,54.992317
ID_E5NTGBJTE3,53.070206
ID_VJUAVF37T1,49.619293
ID_Q3BMKQSCTG,52.39507
ID_W7CCZQGVGC,58.382538
ID_F1NOTWAKRG,44.27337
ID_Q9PJXTNR0F,39.868126
ID_F8HO4J22V6,65.325516
ID_78PPSY5ZLV,54.088184
ID_I2J1SDB80H,87.31844
ID_Z5DF2281S4,68.26473
ID_88URUCX2PI,77.843155
ID_46V2XEXWF2,47.665596
ID_SJ2SNQTZ17,50.05542
ID_7R5C46B4M2,58.094124
ID_IR30IMBJFH,53.566895
ID_JLUSFVOMDT,67.95408
ID_K038OUY2K8,39.625782
ID_8DX3Z07736,64.95611
ID_DID07H2B4W,49.848072
ID_UGL3VO65P3,77.17765
ID_4L0R97K5PX,58.918987
ID_ZWPTQFL4D1,71.43174
ID_3T5TM216B0,64.2399
ID_ZRW3O6IFQ3,71.91481
ID_YVG37OZYSP,65.97574
ID_FJRIEEUY7X,64.82748
ID_T5DIL980Z2,61.37899
ID_DOU51HILON,66.25903
ID_90AVIB4MKJ,47.09903
ID_YY5HY9OD7Z,80.97973
ID_HI0KDBKWL1,60.09168
ID_V5ZTXA5TEF,64.22464
ID_H5N933BEAU,54.92949
ID_M4RINI5QHF,47.55264
ID_NXR8FMNN62,85.01859
ID_MG13RZJDWV,50.50039
ID_NZFG7QL5EX,42.946198
ID_DU50FEXDBO,69.8041
ID_15F81TZRQA,85.488396
ID_439O0W1CYV,38.67321
ID_TYZMIF6WP6,81.478836
ID_ABF3N1F7A2,54.905144
ID_12RZLDC74M,69.42778
ID_T1PF3GOCCK,57.066853
ID_A8DY92FB8B,75.06911
ID_4LJD8SHI19,50.1871
ID_F2ZL0PD44R,71.08623
ID_JPLZ154J6J,76.8712
ID_4VYEV14MQ7,67.470894
ID_L5E8PY25CI,62.610764
ID_U5BJYWWBYI,71.6216
ID_HTP1KIIEE9,40.360424
ID_BY1FWKFPE5,63.308907
ID_NECM58T0LT,60.74327
ID_WNQCOO89VT,71.801025
ID_6NXSRSY45V,52.89341
ID_K5TJ2I93U7,57.660934
ID_F7SJY3X73V,71.5099
ID_FZ7YTH9N6G,67.63711
ID_KFAQ37U5KM,71.67975
ID_W7SOHH7C23,69.006165
ID_YDSKM53MRU,82.80387
ID_8G76Y91K7A,72.07158
ID_XGHE9XAV9B,61.127735
ID_NQQMAZUPF9,67.60808
ID_Q3I30OAJQV,53.37029
ID_9FY15LVF4K,31.790192
ID_7T196K1F7B,81.0218
ID_IQ2ZAN6538,51.974274
ID_5LA9S29SEM,68.22097
ID_NR0AL0BT2W,42.140114
ID_7JZMNJ07A3,79.80417
ID_PGKNOK35W4,68.73637
ID_WJ7GOLMR2Z,56.182117
ID_TT55WPTHYS,59.7546
ID_71Q3BSO243,65.61434
ID_SYXPQIT2CD,72.26448
ID_8AHQPMIK8Q,36.12848
ID_MRQ7XA1MPK,56.334404
ID_K7V1T3QY77,81.36197
ID_WXA72RNS9G,59.618702
ID_V4EQR1HZXV,53.052166
ID_OOJLW21EHO,65.64685
ID_CQIU5GTRLA,73.395645
ID_CN2GULDE9P,39.107635
ID_6WNGFMX907,83.150276
ID_RY2K6SYS6K,64.96418
ID_ON6OHUHXYK,58.407616
ID_7P27IJBF4Q,65.32126
ID_IJYE9UE7YP,64.74112
ID_D08WXEHK2R,52.27923
ID_V7OQFWQBJI,78.09232
ID_XQMEMIIDEB,49.71135
ID_N86RITO6ZQ,49.474854
ID_58DCOSO6NP,74.95304
ID_NS9HATJADA,62.027355
ID_ALQ8H9RJS0,54.379562
ID_FGRLMQKDXV,70.14624
ID_XDUJT26S2C,30.087786
ID_G137JWVL0B,69.45517
ID_G5Z5UTVYMX,48.122795
ID_OL26QR0086,59.379616
ID_3XTJWE6WJ6,48.11697
ID_MFHABMQIG3,66.81464
ID_JRBQ7UXEUN,79.88997
ID_TQYE8J0RSN,81.70651
ID_GC9P6K1ZY4,22.362885
ID_1101XVFSNJ,49.21171
ID_XIFA2AQ2G0,74.28856
ID_QTT8OLSGNE,87.31554
ID_KLTI3XPX6G,78.05457
ID_U4W82YJ3A8,37.48578
ID_TN140AYJJ3,64.48562
ID_BZWH2N1SDS,60.432518
ID_K4CT1SCKBD,87.41328
ID_XM25GEU5H5,48.793037
ID_VD19XPMYMI,56.816536
ID_BP815U21JH,68.91621
ID_VNU24RHXWI,60.037735
ID_8OJ2TGVZIJ,59.125496
ID_WH2YRI9ZY2,75.59627
ID_BIY5G62HVY,45.799984
ID_V7D7S797NJ,38.624252
ID_XJ6KMJORZI,82.40821
ID_EUHIAJVMDS,82.39157
ID_3M1P3Y0GJE,73.55186
ID_3TZH32UZF0,47.406075
ID_V7I60HY8XG,53.096863
ID_KX6S9M84EX,23.427826
ID_ZJVTFLHZ1R,57.436462
ID_0TFZ5DTXVV,81.26013
ID_IX5DYQ47RM,67.85042
ID_CRZ14QR0OX,70.49156
ID_REA50SKTH1,75.50268
ID_73EIBK6P4H,36.42787
ID_BETZNYR8HS,79.16527
ID_TC3RDQ2QQC,56.32062
ID_A2GH0TOSH0,56.443962
ID_IKQK08S24O,64.910614
ID_AJ1QJFLODL,69.17308
ID_4ETZ7LUPOF,59.40631
ID_4SO6F9QJ0D,80.60917
ID_XQU79QAFG0,35.959553
ID_IJ25GC6W5A,55.58547
ID_YT8476TTL1,73.17969
ID_NYKGOYFBKZ,42.297802
ID_IWO4EVLHSQ,68.59848
ID_G1M1IMY9WU,72.834785
ID_DXV65Q1QXI,57.300438
ID_RY4ONQKO9E,41.80207
